id	title	author	date	a	b	v	x
260668		Bunyan, John	1810	['Ink']			
260729	The adventures of Ferdinand Count Fathom. By Dr. Smollett, author of Roderick Random; Peregrine Pickle, &c. &c. In two volumes. Vol. I.	Smollett, Tobias George	1817	['Ink']	['Numbers']	['v.1']	['The following numbers appear at the bottom of the first page of the dedication: 371481.']
260773	Rasselas, a tale. By Samuel Johnson, LL.D.	Johnson, Samuel	1816	['Pencil']	['Words']		['It is written, ""Passions subdued?"" on page 78, as well as ""of Fielding.""', 'On page 114, it is written, ""Marriage of 116""', 'On page 125, it is scribbled ""spirits"" at the top right hand corner.', 'On page 128, it is scribbled ""pyramids"" on the top left hand corner.', 'On page 135, it is scribbled ""guilt of virtue"" and ""conscience?"" on the top right hand corner."']
260807	The heroine, or adventures of Cherubina, by Eaton Stannard Barrett, Esq.  Third edition.  In three volumes.  Vol. I.	Barrett, Eaton Stannard	1815	['Ink']	['Words']	['v.1', 'v.2', 'v.3']	
260812	A narrative of the travels of John Vandeluer, on the Western continent. Containing an account of the conversion of an Indian chief and his family to Christianity. Being a letter written by him to his uncle in Philadelphia, in the year 1796.	Vandelure, John	1817	['Pencil']	['Words']		['The marginalia seems to have been written by a librarian.']
260815	Armata: a fragment. Sixth edition.	Erskine, Thomas Erskine	1818	['Ink']	['Words']		['Words read, ""To George Colman Esq. with the authors fond remembrance and respects--"']
260833	Rob Roy. By the Author of ""Waverley,"" ""Guy Mannering,"" and ""The Antiquary."" In three Volumes. Vol. I.	Scott, Walter	1818	['Pencil']	['Words']	['v.2']	['Bottom of page 30']
260834	Rob Roy. By the Author of ""Waverley,"" ""Guy Mannering,"" and ""The Antiquary."" In three Volumes. Vol. I.	Scott, Walter	1818	['Pencil']	['Words']	['v.2']	['Bottom of page 30']
260852	Six Weeks at Long's. By a late resident. Second edition. In three volumes. Vol. I.	Barrett, Eaton Stannard	1817	['Ink']	['Numbers']	['v.3']	['The numbers, ""297139"" appear at the bottom of the first page of Chapter XV in the tihrd volume of the series."']
260959	The castles of Athlin and Dunbayne. A highland story. By Anne Radcliffe.	Radcliffe, Ann Ward	1811	['Pencil']	['Words']		['A few accompany the pencil lines used to draw attention to specific parts of the text.']
260973	Cava of Toledo; Or, The Gothic Princess. A Romance. In Five Volumes. By Augusta Amelia Stuart, author of Ludovico's Tale; The English Brothers; Exile of Portugal, &c. &c. Vol. I.	Stuart, Augusta Amelia	1812	['Ink']	['Editorial markings']	['v.2']	['Some phrases are underlined.']
261063	The Thatcher's Wife; or an account of Mary Camps.	Richmond, Legh	1819	['Pencil']	['Editorial markings']	['v.1']	['Some words are crossed out in some of the stories in volume 1.']
261089	The Absentee: a Tale. By Miss Edgeworth, author of Practical Education, Belinda, Castle Rackrent, Essay on Irish Bulls, Tales of Fashionable Life, &c. In two volumes. Vol. I	Edgeworth, Maria	1812	['Ink']	['Name']	['v.1']	['""A. Miller 1820"']
276043	A sequel to the Antidote to the miseries of human life, containing a further account of Mrs. Placid and Her Daughter Rachel.	Corp, Harriet	1814	['Yes']	['Ink']		
276103	Bannockburn; a novel: being a sequel to the Scottish chiefs by (Miss Jane Porter). In two volumes. Vol.I.		1822	['Yes']	['Ink']	['v.2']	
276155	Tell-tale sophas, an eclectic fable, in three volumes. Founded on anecdotes, foreign and domestic. By John Battersby. Volume the second.	Battersby, John	1814	['Pencil']	['Words']		['Illegible marginal notes are written on various pages.']
374841	Never despair : a tale of the emigrants. Founded on fact.	Bokum, Hermann	1837	['Pencil']	['Words']		['Recto, page opposite front cover; three lines, illegible.']
375432	Modern chivalry: containing the adventures of Captain John Farrago, and Teague Oregan, his servant. Volume I. By H. H. Brackenridge.	Brackenridge, H. H	1792	['Ink']	['Words']	['v.1']	['""Judge"" written after author claim on full title. (Brackenridge was, in fact, a judge.)"']
375707	Sheppard Lee. Written by himself. [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1836	['Ink']	['Words']	['v.1']	['Page iv. Illegible.']
375855	Modern chivalry, containing the adventures of a captain, and Teague O'Regan, his servant. By H. H. Brackenridge.	Brackenridge, H. H	1825	['Pencil']	['Words']		['Full title, between epigraph and publication information; faded into illegibility.']
375929	The reign of reform, or, Yankee Doodle court. By a lady.	Botsford	1830	['Pencil']	['Words']		['""Mrs. Botsford - Authoress of --- viola""; title page"']
376226	Jane Talbot, a novel. By the author of Arthur Mervyn, Wieland, Ormond, Edgar Huntley, and Clara Howard.	Brown, Charles Brockden	1801	['Ink']	['Words']		['On title page', 'Rewriting of title [i.e. ""JJane [illegible] Talbot A A novel]', 'Crossed out ""by the author of"" and wrote ""Mr. Brown"']
376395	Calavar; or, the knight of the conquest: a romance of Mexico. [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1834	['Pencil']	['Words']	['v.2']	['Back of book. A reader\'s reactions. ""This man (Dr Bird) knows how to kill and bring to life again--with a vengance--""', 'Ends by quoting the proverb, ""People in glass houses, shouldn\'t throw stones!"']
376396	The hawks of hawk-hollow. A tradition of Pennsylvania. By the author of ""calavar,"" and ""the infidel."" [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1835	['Pencil']	['Words']	['v.2']	['""chemise"']
376788	The adventures of Robin Day. By the author of ""Calavar,"" ""Nick of the Woods,"" &c. [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1839	['Pencil']	['Numbers']	['v.2']	['On back flyleaf', 'Two columns of numbers (scores?), with the headings of ""Ella"" and ""Edie"']
377373	A sketch of the olden time; or, General Lee's farewell dinner, at New-York. Founded on fact. Being the first of a series of revolutionary tales. By an antiquary.	Bloodgood, S. DeWitt	1829	['Pencil']	['Words']		['Minimal notes alongside text, containing a few in-text edits.']
377849	Wieland; or the transformation. An American tale. [Epigraph] Copy-right secured.	Brown, Charles Brockden	1798	['Ink']	['Drawings']		['A tiny bit of the title page floral ensign has been colored in magenta.']
378280	The foresters, an American tale : being a sequel to the history of John Bull the clothier. In a series of letters to a friend.	Belknap, Jeremy	1792	['Ink']	['Words', 'Numbers']		['Back']
379836	Modern chivalry: containing the adventures of a captain, and Teague O'regan, his servant. By H.H. Brackenridge. [Epigraph.] Volume I.	Brackenridge, H. H	1804	['Pencil']			['Occasional underlining']
379944	The Mexican ranchero, or, the maid of the chapparal. [Illustration.] By Charles E. Averill, Author of the ' Secret Service Ship,' ' Corsair King,' &c.	Averill, Charles E	1847	['Pencil']	['Drawings']		['Title page']
380188	Tales of married life. By T. S. Arthur. Containing Married and single. Sweethearts and wives. Lovers and husbands.	Arthur, T. S	1850	['Pencil', 'Ink']	['Words']		['Front', 'Written in both ink and pencil, ""On the tree of life eternal --- Oh let all our hopes be laid. --- This alone for ever vernal --- Bears a leaf that shall not fade"" (hymn).', 'Signed ""Harriet B. Searle""; dated ""1850."']
440246	The wars of the gulls; an historical romance. In three chapters. Chap I. Shewing how, and with whom the gulls went to war. Chap. II. Shewing how the gulls make the deep to boil like a pot. Chap. III. Shewing how a certain doughty general of the gulls goes forth to play the game of hull-gull in upper Canada. 	Bigelow, Jacob	1812	['Pencil']	['Words']		['Canada, [illeg.] to 110 copies, 11/14 and 2.50']
440290	A few days in Athens, being the translation of a Greek manuscript discovered in Herculaneum. By Frances Wright, author of ""views of society and manners in America.""	Wright, Frances,	1822	['Pencil']	['Editorial markings']		['Numerous pages of the work have large sections of text underlined in pencil or pen.']
440295	Amabel; or, memoirs of a woman of fashion. By Mrs. Hervey, author of The Mourtray family, &c. In four volumes. Vol. I.	Hervey, Elizabeth	1814	['Pencil']	['Words']	['v.1']	['Marginalia appears infrequently; words are underlined or circled.']
440297	The voyages and adventures of Captain Robert Boyle. In several parts of the world intermixed with the story of Miss Villar, an English lady, with whom he made his surprising escape from Barbary. Likewise including the history of an Italian captive, and the life of Don Pedro Aquilio, &c. Full of various and amazing turns of fortune.	Chetwood, W.R. (William Rufus),	1799	['Pencil']	['Words']		['Marginalia appears on the last page of the text, p. 244, but is faded to illegibility.']
440305	Elizabeth, or, the exiles of Siberia, translated by Mrs. Meeke.  	Cottin, Madame (Sophie),	1814	['Pencil']	['Page 148']		['below engraving on first title page; indicates page on which scene depicted can be found']
440308	Glenarvon. In three volumes. Vol. I. Third Edition.	Lamb, Caroline,	1816	['Pencil']	['Words']	['v.1']	['""Byron said of it \'as for the likeness, the picture can\'t be good. I didn\'t sit long enough!\'"", ""Glenarvon is Byron."" [illeg. list of character approximations], ""p. 243 who is [illeg.], next flyleaf contains a summary of the work."']
440320	Third edition. Life high & low. By the author of The Greeks, Pigeons, Fashion, To night, Ton, Modern belles, Modern beaux, Dress and address, &c. Embellished with humorous colored plates. 	Author of The Greeks	1819	['Pencil']	['Words; Editorial Markings']		['On title page']
440321	The surprising adventures of Bampfylde Moore Carew, king of the beggars containing his life a dictionary of the Cant Language and many entertaining particulars of that extraordinary man. A new edition corrected & much improved.		1812	['Ink']	['Words']		['On the back pastedown: ""[illegible] The second Duke of Buckingham, Son of [1st] Duke, killed by Felton, [owner] of Helmsley castle - ""Zimri"" in Dryden\'s \'Absolom & Achitophel,\' who died according to Pope, ""in the worst [illegible]"" at [Kirbymoorside] [?] - [BB]M[?]"']
440354	A few days in Athens, being the translation of a Greek manuscript discovered in Herculaneum. By Frances Wright, author of ""views of society and manners in America.""	Wright, Frances,	1822	['Pencil']	['Editorial markings']		['Numerous pages of the work have large sections of text underlined in pencil or pen.']
440358	Amabel; or, memoirs of a woman of fashion. By Mrs. Hervey, author of The Mourtray family, &c. In four volumes. Vol. I.	Hervey, Elizabeth	1814	['Pencil']	['Words']	['v.1']	['Marginalia appears infrequently; words are underlined or circled.']
440361	The voyages and adventures of Captain Robert Boyle. In several parts of the world intermixed with the story of Miss Villar, an English lady, with whom he made his surprising escape from Barbary. Likewise including the history of an Italian captive, and the life of Don Pedro Aquilio, &c. Full of various and amazing turns of fortune.	Chetwood, W.R. (William Rufus),	1799	['Pencil']	['Words']		['Marginalia appears on the last page of the text, p. 244, but is faded to illegibility.']
440369	Elizabeth, or, the exiles of Siberia, translated by Mrs. Meeke.  	Cottin, Madame (Sophie),	1814	['Pencil']	['Page 148']		['below engraving on first title page; indicates page on which scene depicted can be found']
440372	Glenarvon. In three volumes. Vol. I. Third Edition.	Lamb, Caroline,	1816	['Pencil']	['Words']	['v.1']	['""Byron said of it \'as for the likeness, the picture can\'t be good. I didn\'t sit long enough!\'"", ""Glenarvon is Byron."" [illeg. list of character approximations], ""p. 243 who is [illeg.], next flyleaf contains a summary of the work."']
440385	Third edition. Life high & low. By the author of The Greeks, Pigeons, Fashion, To night, Ton, Modern belles, Modern beaux, Dress and address, &c. Embellished with humorous colored plates. 	Author of The Greeks	1819	['Pencil']	['Words; Editorial Markings']		['On title page']
440386	The surprising adventures of Bampfylde Moore Carew, king of the beggars containing his life a dictionary of the Cant Language and many entertaining particulars of that extraordinary man. A new edition corrected & much improved.		1812	['Ink']	['Words']		['On the back pastedown: ""[illegible] The second Duke of Buckingham, Son of [1st] Duke, killed by Felton, [owner] of Helmsley castle - ""Zimri"" in Dryden\'s \'Absolom & Achitophel,\' who died according to Pope, ""in the worst [illegible]"" at [Kirbymoorside] [?] - [BB]M[?]"']
440400	The pilgrim's progress from this world to that which is to come: delivered under the similitude of a dream. By John Bunyan. Johnson's edition.	Bunyan, John	1805	['Pencil']	['Drawings']		['Several scribblings and ornate letters appear in pencil on the back flyleaf of the book.']
440406	Reginald Dalton. By the author of Valerius, and Adam Blair. In three volumes. Vol. I	Lockhart, J.G. (John Gibson),	1823	['Pencil']	['Numbers']	['v.1']	['""3855"" on verso of title page"']
440410	The adventures of Gil Blas. Translated from the French of Le Sage by Tobias Smollet, MD. Vol. I.	Le Sage, Alain-RenÈ	1809	['Ink']	['Numbers']	['v. 1']	['A few numbers are scribbled in ink on the front pastedown.']
440416	The foresters, an American tale: being a sequel to the history of John Bull the clothier. In a series of letters to a friend. Published according to act of Congress. The second edition, revised and considerably enlarged.	Belknap, Jeremy	1796	['Pencil']	['Words']		['Marginalia is found throughout the text, including on pages 33 and 143, and on the back pastedown.']
440417	The philosophical wanders: or, the history of the Roman tribune, and the Priestess of Minerva: exhibiting the vicissitudes that diversify the fortunes of nations and individuals. By John Bigland, author of ""the historical and geographical view of the world;"" ""letters on ancient and modern history,"" &c. &c.  	Bigland, John	1811	['Pencil']	['Words']		['One of the front flyleaves has what looks like initials or letters written on it.']
440419	The Quakers; a tale. By Elizabeth B. Lester.	Lester, Elizabeth B	1818	['Pencil']	['Words']		['Leaf before back pastedown, recto top left corner - ""From sale of [Sr. Go.?] Pennsylvanian library"']
440421	The quakers; a tale. By Elizabeth B. Lester.	Lester, Elizabeth B	1818	['Pencil']	['Editorial markings']		['Throughout the text, a reader has made various markings in extremely light pencil. Appears on pages 9, 87, 98, 128, 208, 209.']
6393920		Ducray-Duminil	1797	['Pencil']	['Words', 'Numbers']		['Located on the inside of the first board, and on recto of first leaf just below the inscription.']
60022	Reuben and Rachel; or, tales of old times. A novel. By Mrs. Rowson, author of Charlotte, Trials of the heart, Fille de chambre, &c. &c. Published according to act of Congress.	Rowson	1798	['Pencil']	['Words']		['Located page p. 86,']
1337190	Rosa; or, American genius and education.		1810	['Pencil']	['Numbers']		['Pages 217-219 numbered 1,2,3']
1724557	Precaution, a novel. In two volumes. Vol. I.	Cooper, James Fenimore	1820	['Pencil']	['Editorial markings']		['Periodic corrections of textual errors, such as correction of ""it"" to ""hers"" on p. 228, and of ""evening"" to ""morning"" on p. 230"']
1783632	The wilderness; or Braddock's times. A tale of the west. In two volumes. Vol. I.	M\'Henry, James	1823	['Pencil']	['Reader markings']	['v.2']	['Pencil scribble over some of the text on p. 158.']
1786548	Tadeuskund, the last king of the Lenape. An historical tale.	Hentz, Nicholas Marcellus	1825	['Pencil']	['Words']		['""By Nicholas Marcellus Hentz"" written on front free endpaper, alongside ""67.50"", under which ""75.00"" is crossed out"']
1805125	Errata; or, the works of Will. Adams. A tale by the author of Logan, Seventy-six, and Randolph. In two volumes.--Vol. II.	Neal, John	1823	['Ink']	['Reader markings']	['v.2']	['Lines, possibly check marks, and underlining on several pages.']
194546	The history of Elenor Williams. By the author of the ""Orphan Sisters,"" and the ""Old Soldier."" First published by the Christian Tract Society. No. X.	M. A. P	1820	['Pencil']	['Editorial markings']		['On title page, some punctuation and parentheses inserted around title and publication information; the words ""Scr. note"" are pencilled in before the phrase ""First published by the Christian Tract Society."']
2427580	Gotham and the Gothamites, a medley.	Judah, Samuel B. H	1823	['Ink']	['Words']		['""LNN"" written on front paste-down endpaper"']
3454989	The templar. To which is added, the tales of Passaic. By a gentleman of New-York.		1822	['Pencil']	['Numbers']		['A series of numbers appears on the front free endpaper; these might be calculations of some sort']
3455066	Edmund and Margaret; or sobriety and faithfulness rewarded.		1822	['Pencil']	['Words']		['""1st ed. Wright 893"" written on front paste-down endpaper"']
3455155	History of Constantius and Pulchera; or, virtue rewarded.		1821	['Pencil']	['Words', 'Numbers']		['Very faint words in pencil appear on half title page, as well as number ""34"" in top right corner"']
3455357	The rebels, or Boston before the revolution. By the author of Hobomok.	Child, Lydia Maria Francis	1825	['Pencil']	['Words']		['""L. M. Child [ ] p. 40"" written on front paste down endpaper"']
3455848	The elixir of moonshine; being a collection of prose and poetry, by the mad poet. A great proportion of which has never before been published.	Clarke, McDonald	1822	['Pencil']	['Editorial markings']		['On title page, there is faintly written ""1st ed"" at top of page, with words following that are very faint and difficult to decipher. There is also written ""By McDonald Clarke"" below title, and ""[1822]"" beneath publication date."']
3457680	The pilot; a tale of the sea. By the author of The pioneers, &c. &c. In two volumes....Vol.I.	Cooper, James Fenimore	1823	['Pencil']	['Numbers']	['v.1"']	['Illegible letters and numbers located front paste-down endpaper; ""15.00"" located recto front free endpaper.']
3459911	Salmagundi; or, the whim-whams and opinions of Launcelot Langstaff, esq. and others. Third edition. Volume I.	Irving, Washington	1820	['Pencil']	['Reader markings']	['v.1', 'v.2']	['Check marks, question marks, brackets, and similar markings in margins.']
3464706	Koningsmarke, the long finne, a story of the new world. In two volumes. Vol. I.	Paulding, James Kirke	1823	['Pencil']	['Words']	['v.1']	['Located p. 189. Indecipherable.']
3466573	L.... family at Washington; or a winter in the metropolis.	Watterston, George	1822	['Pencil']	['Words']		['On verso front free endpaper. Likely library-related marginalia. Reads: ""By George Watterston"']
3468177	The valley of Shenandoah: or, memoirs of the Graysons. In two volumes.--Vol. I.	Tucker, George	1824	['Pencil']	['Words']	['v.1']	['On front pastedown endpaper. ReadS: ""[by George Tucker] 1st edition of his first novel---Back cover of Vol. 1 supplied---Wright 2609 (4 locations) 65.00"']
3469776	Yorktown: an historical romance. In two volumes. Volume I.	Cushing, E. L	1826	['Pencil']	['Words']	['v.1']	['On p.88-89. [unreadable]']
3469781	Francis Berrian, or the Mexican Patriot. In two volumes. Vol. I.	Flint, Timothy	1826	['Pencil']	['Words']	['v.2']	['On p.163. Transcription: ""Oh goody!"']
5911017	The buccaneers; a romance of our own country, in its ancient day; illustrated with divers marvellous histories, and antique and facetious episodes; gathered from the most authentic chronicles & affirmed records extant from the settlement of the Niew Nederlandts until the times of the famous Richard Kid: carefully collated from the laborious researches, and minute investigations, of that excellent antiquary and sublime philosopher, Yclept Terentius Phlogobombos. In five books.	Judah, Samuel B. H	1827	['Pencil']	['Words']		['""By Samuel B. H. Judah"" written recto front fly paper"']
3470604	The life and adventures of Dr. Caleb; who migrated from Egypt, and afterwards practised physic in the land of Canaan and elsewhere: an allegory; designed principally to amuse and edify young people. By Aaron Lummus, Evangelii Praedicator.	Lummus, Aaron	1822	['Pencil']	['Words']		['Appears to read ""America juvenile."" Located front free endpaper."']
3471418	Logan, a family history. In two volumes.--Vol. I.	Neal, John	1822	['Pencil']	['Reader markings']	['v.2']	['Check marks appear next to various lines throughout the volume']
3471487	Rachel Dyer: a North American story. By John Neal.	Neal, John	1828	['Pencil']	['Reader markings']		['Occasional lines or arrows in margins of text']
3478066	Hope Leslie; or early times in the Massachusetts. By the author of Redwood. In two volumes. Vol. I.	Sedgwick, Catharine Maria	1827	['Pencil']	['Reader markings']	['v.2']	['Parentheses around various parts of text on the last page of volume 2 (p. 202)']
3478155	A New-England tale; or, sketches of New-England character and manners.	Sedgwick, Catharine Maria	1822	['Pencil']	['Numbers']		['Located verso front fly paper']
3478219	Redwood; a tale. In two volumes. Vol. I.	Sedgwick, Catharine Maria	1824	['Pencil']	['Editorial markings']	['v.2']	['On p. 181, ""lit"" corrected to ""lighted"']
3478569	Symzonia; a voyage of discovery. By Captain Adam Seaborn.	Seaborn, Adam	1820	['Pencil']	['Words', 'Numbers']		['Located on ""Explanation of the Plate"". Largely indecipherable."']
3480400	Tales of the tripod; or a Delphian evening. By Pertinax Particular.	Watkins, Tobias	1821	['Pencil']	['Words']		['Word in parentheses located p. xi in preface. Word appears to be ""[ ]leaf,"" perhaps commenting on the error in paging order in the preface."']
3571089			1822	['Pencil']	['Words']		['Located on pg 33, above hymn. Pencil line through hymn also.']
3767898	The witch of New England; a romance.	M\'Call, John C	1824	['Pencil']	['Words']		['Note on title page (likely a library note) reads: ""Note contains The Lover Dramatic Fragment, pages 59-65"']
421748	A son of the forest. The experience of William Apes, a native of the forest. Comprising a notice of the Pequod tribe of Indians. Written by himself.	Apes, William	1829	['Pencil']	['Numbers']		['""5.00"" and ""7.50"" written in upper right-hand corner, half-title page."']
448220	The Tennessean; a novel, founded on facts. By Mrs. Anne Royall, author of Sketches of history, life, and manners, in the United States.	Royall, Anne Newport	1827	['Pencil']	['Numbers']		['Reads: ""c [crossed out]40.00 36.00"" Appears to be book\'s cost at some point."']
54717-1	Arthur Mervyn; or, memoirs of the year 1793. By the author of Wieland; and Ormond, or the secret witness.	Brown, Charles Brockden	1799	['Ink']	['Words', 'Drawings']	['v.2']	["v.2 title page hand-written, including a sketch of a printer's ornament."]
54717-2	Arthur Mervyn; or, memoirs of the year 1793. Second part. By the author of Wieland, Ormond, Huntley, &c.	Brown, Charles Brockden	1799	['Ink']	['Numbers']	['v.2']	['Located front paste down endpaper, above inscription. Transcription: ""50 cts"']
573051	Edgar Huntly; or, memoirs of a sleep-walker. By the author of Arthur Mervyn, Wieland,--Ormond, &c. Vol. I. Second edition.	Brown, Charles Brockden	1801	['Ink']	['Reader markings']	['v.2']	['Miscellaneous markings in margins of text, as on p. 15 and pp. 250-251']
59069	Friendship in death: in twenty letters from the dead to the living. To which are added, Letters moral and entertaining, in prose and verse. In three parts. By Mrs. Elizabeth Rowe.	Rowe, Elizabeth Singer	1795	['Pencil']	['Words']		['On p. 300, there is the marking ""W of P"']
90019	Charlotte. A tale of truth. By Mrs. Rowson, of the New Theatre Philadelphia; author of Victoria, The inquisitor, Fille de chambre, &c. In two volumes. Vol. I. Second Philadelphia edition	Rowson	1794	['Ink']	['Words', 'Numbers']		['Located front paste-down endpaper; marginalia obscured by bookplate']
957218	The first settlers of Virginia, an historical novel, exhibiting a view of the rise and progress of the colony at James Town, a picture of Indian manners, the countenance of the country, and its natural productions. The second edition considerably enlarged.	Davis, John	1806	['Pencil']	['Editorial markings']		['""By John Davis"" written title page."']
1116	The fortunate discovery: or, the history of Henry Villars. By a young lady of the state of New-York.	Young lady of the state of New-York	1798	['Pencil']	['Words', 'Numbers']		['Located front paste-down endpaper, front free endpaper and reverse side of front free endpaper. On front free endpaper, the words ""[   ] he would come"" are written in what appears to be the same handwriting as inscription"']
37832	Ormond; or the secret witness. By the author of Wieland; or the transformation.	Brown, Charles Brockden	1799	['Pencil']	['Words', 'Numbers']		['Located front pastedown endpaper. Reads: ""Wright 424 FE"']
54439	The boarding school; or, lessons of a preceptress to her pupils: consisting of information, instruction, and advice, calculated to improve the manners, and form the character of young ladies. To which is added, a collection of letters, written by the pupils, to their instructor, their friends, and each other. By a lady of Massachusetts; author of The coquette.	Foster, Hannah Webster	1798	['Ink']	['Words']		['Appears on verso of title page; Inscription written here but it is mostly illegible because it has been since thoroughly scribbled over with ink. Clearly the writing was very elaborate, since many curlicues remain around the edges. Some reads: ""presented her by [ ] June 6 1801"']
54482	Wieland; or, the transformation. An American tale.	Brown, Charles Brockden	1798	['Ink']	['Numbers']		['Located front paste-down endpaper: ""928""."']
58980	The democrat; or intrigues and adventures of Jean le Noir, from his inlistment as a drummer in General Rochambeau's army, and arrival at Boston, to his being driven from England in 1795, after having borne a conspicuous part in the French Revolution, and after a great variety of enterprizes, hazards and escapes during his stay in England, where he was sent in quality of democratic missionary. In two volumes. Vol.I.	Pye, Henry James	1795	['Pencil']	['Reader markings']	['v.1']	['1795 underlined in publication imprint of title page, v.1']
59418	Trials of the human heart, a novel in four volumes. By Mrs. Rowson, of the new theatre, Philadelphia, author of Charlotte, Fille de Chambre, inquisitor, &c. &c. Vol.II	Rowson	1795	['Ink']	['Words']	['v.2']	['Writing practice on blank page across from p.3. Transcription: ""Sarah"']
6996611	Letters from the Bahama islands. Written in 1823-4.	Hart	1827	['Pencil']	['Words', 'Numbers']		['Located front free endpaper. Transcription: ""Miss Hart 300 copies printed Kaser, Carey & Lea 737 Wright I-1129""."']
73408	The Algerine captive; or, the life and adventures of Doctor Updike Underhill: six years a prisoner among the Algerines. Volume I. 	Tyler, Royall	1797	['Ink']	['Words']		['On title page. Reads: ""2 vols. in one."" with scribbled line below"']
73842	Mentoria; or the young lady's friend. In two volumes. By Mrs. Rowson, of the New-Theatre, Philadelphia: author of The Inquisitor, Fille de chambre, Victoria, Charlotte, &c. &c. Vol. I.	Rowson	1794	['Pencil']	['Words']	['v.1']	['On Title Page of volume 1, ""Susanna (Haswell)"" is written in between the words ""Mrs."" and ""Rowson"" (thus, the author\'s full name appears)"']
75030	The inquisitor; or, invisible rambler. In three volumes. By Mrs. Rowson, author of Victoria. Second American edition. Volume I.	Rowson	1794	['Pencil']	['Words']	['v.3']	['""The [] of B[]"" written faintly in pencil on verso last leaf."']
75774	Memoirs of the year two thousand five hundred. Translated from the French, by W. Hooper, M.A.	Mercier, Louis-SeÃÅbastien	1795	['Pencil']	['Editorial markings']		['Located title page. ""illiam"" written adjacent to the ""W."" in the translation claim on the title page imprint. ""Merceir, Louis Sebastien,"" written above translation claim from title page imprint. ""tn"" written adjacent to ""M.A."" of Hooper\'s title in the translation claim from the title page imprint."']
