id	author name	title catalog	vols	pub date	pub location
260496	Weston, Anna Maria	Pleasure and pain, or The fate of Ellen : a novel / by Anna Maria Weston.	3	1814	London
260498	Hawkins, Laetitia Matilda	Rosanne, or, A father\\\'s labour lost / by Laetitia-Matilda Hawkins.	3	1814	London
260507	Leadbeater, Mary	Tales for cottagers : accomodated to the present condition of the Irish peasantry / by Mary Leadbetter and Elizabeth Shakleton.	1	1814	Dublin
260508	Burney, Sarah Harriet	Tales of fancy / by S. H. Burney. ...	3	1816	London
260658	Godwin, William	St. Leon : a tale of the sixteenth century / BY William Godwin.	4	1816	London
260659	Malory, Thomas	The history of the renowned Prince Arthur, king of Britain; with his life and death, and all his glorious battles.  Likewise, the noble acts and heroic deeds of his valiant knights of the Round Table.	2	1816	London
260660	Fielding, Henry	The history of the adventures of Joseph Andrews, and his friend Mr. Abraham Adams. Written in imitation of the manner of Cervantes, author of Don Quixote.	1	1810	London
260661	Bunyan, John	The pilgrim\\\'s progress from this world to that which is to come, delivered under the similitude of a dream / by John Bunyan.	1	1811	Philadelphia
260662	Weber, Henry William	Tales of the East : comprising the most popular romances of oriental origin, and the best imitations by European authors : with new translations, and additional tales, never before published. To which is prefixed an introductory dissertation ... / by Henry Weber.	3	1812	Edinburgh
260665	Austen, Jane	Northanger Abbey: and Persuasion. By the author of ""Pride and prejudice"", ""Mansfield-Park"", &c.  With a biographical notice of the author ..."	4	1818	London
260666	Edgeworth, Maria	The modern Griselda : a tale / by Miss Edgeworth.	1	1810	Georgetown
260667	Edgeworth, Maria	The modern Griselda : a tale / by Miss Edgeworth.	1	1810	Georgetown
260668	Bunyan, John	A true relation of the holy war, made by King Shaddai upon Diabolus, for the regaining of the metropolis of the world; or, The losing and taking again of the town of Mansoul. By John Bunyan.	1	1810	London
260669	Porter, Anna Maria	The knight of St. John : a romance / by Miss Anna Maria Porter ....	3	1817	London
260670	Porter, Anna Maria	The knight of St. John, a romance, by Miss Anna Maria Porter ...	3	1817	London
260671	Porter, Anna Maria	The Knight of St. John : a romance / by Anna Maria Porter.	2	1817	Philadelphia
260672	Johnson, R	The blossoms of morality : intended for the amusement and instruction of young ladies and gentlemen / by the editor of The looking-glass for the mind.	1	1810	Philadelphia
260673	Burney, Sarah Harriet	Clarentine : a novel / by Miss Burney, author of ""Geraldine Fauconberg,"" ""Traits of nature,"" &c."	3	1816	London
260677		The Irish emigrant. An historical tale founded on fact, by an Hibernian [pseud.]	2	1817	Winchester, Va.,
260679	Opie, Amelia Alderson	The father and daughter : a tale / by Amelia Opie.	1	1812	Georgetown
260680	Ryley, S. W	The itinerant, or Memoirs of an actor / by S.W. Ryley : in two volumes.	2	1810	New York
260681	Ryley, S. W	The Itinerant; or, Memoirs of an actor ... By S. W. Ryley ...	9	1817	London
260682	Ryley, S. W	The Itinerant; or, Memoirs of an actor ... By S. W. Ryley ...	9	1817	London
260683	Ryley, S. W	The itinerant, or Memoirs of an actor. Vol. IV[-VI] / by S.W. Ryley.	3	1816	London
260684	Ryley, S. W	The itinerant, or Memoirs of an actor. Vol. IV[-VI] / by S.W. Ryley.	3	1816	London
260685	More, Hannah	Coelebs in search of a wife : comprehending observations on domestic habits and manners, religion and morals.	2	1813	London
260716	Hamilton, Elizabeth	Translation of the letters of a Hindoo rajah; written previous to, and during the period of his residence in England. To which is prefixed, a preliminary dissertation on the history, religion, and manners, of the Hindoos. By Elizabeth Hamilton.	2	1811	London
260723	Jenner, J.	Melmoth House : a novel : in three volumes / by Mrs. J. Jenner.	3	1816	London
260725	Dow, Lorenzo	History of Cosmopolite, or The four volumes of Lorenzo\\\'s journal, concentrated in one : containing his experience and travels, from childhood to 1814, being upwards of thirty-six years.	1	1814	New York
260726	Klopstock, Friedrich Gottlieb	The messiah / attempted from the German of Mr. Klopstock, by Mr. Collyer ...	2	1811	Boston
260727	Klopstock, Friedrich Gottlieb	The Messiah / from the German of Klopstock. The first sixteen books by Mrs. Collyer, and the three last by Mrs. Meeke. To which is prefixed, An introduction on divine poetry. In two volumes.	2	1811	London
260728	Waln, Robert	The hermit in America on a visit to Philadelphia : containing some account of the human leeches, belles, beaux, coquettes, dandies, cotillion parties, supper parties, tea parties, &c. &c. of that famous city, and the poets and painters of America / edited by Peter Atall, Esq.	1	1819	Philadelphia
260729	Smollett, Tobias George	The adventures of Ferdinand, count Fathom, by Dr. Smollett.	2	1817	New York
260730	Helme, Elizabeth	Instructive rambles in London, and the adjacent villages. Designed to amuse the mind, and improve the understanding of youth. By Elizabeth Helm.	1	1814	New York
260731	More, Hannah	Coelebs in search of a wife. Comprehending observations on domestic habits and manners, religion and morals.	2	1810	Philadelphia
260732	Hogg, James	The brownie of Bodsbeck, and other tales / by James Hogg ...	2	1818	Edinburgh
260733	Graves, Richard	The spiritual Quixote, or, The summer\\\'s ramble of Mr. Geoffry Wildgoose. A comic romance. To which is prefixed the life of the author.	2	1816	Providence, R.I.,
260734	Williams, John	The captivity and deliverance of Mr. John Williams, pastor of the church in Deerfield, and Mrs. Mary Rowlandson, of Lancaster, who were taken, together with their families and neighbors, by the French and Indians, and carried into Canada. Written by themselves.	1	1811	Brookfield
260735	Brunton, Mary	Self-control: a novel.	2	1811	Edinburgh
260736	Byron, Medora Gordon	The alderman and the peer, or, The ancient castle & modern villa : in three volumes / by Miss Byron.	3	1810	London
260737		The Englishman in Paris : a satirical novel : With sketches of   the most memorable characters that have recently visited that celebrated        capital ... In three volumes.	3	1819	London
260738	Byron, Medora Gordon	Celia in search of a husband / By a modern antique.	2	1819	London
260740	Brunton, Mary	Discipline: a novel. By the author of Self-Control.	3	1814	Edinburgh
260741	More, Hannah	The works of Hannah More : including several pieces never before published.	8	1818	Philadelphia
260742	Grant, Anne MacVicar	Letters from the mountains; being the real correspondence of a lady, between the years 1773 and 1807.	3	1813	London
260743	Cunningham, J. W	A world without souls ; and, The velvet cushion / by J.W. Cunningham.	2	1815	Albany
260744	Cunningham, J. W	A world without souls ; and, The velvet cushion / by J.W. Cunningham.	1	1815	Albany
260745		An interesting account of the voyages and travels of Captains Lewis and Clarke, in the years 1804-5, & 6 : giving a faithful description of the river Missouri and its source--of the various tribes of Indians through which they passed--manners and customs--soil--climate--commerce--gold and silver mines--animal and vegetable productions : interspersed with very entertaining anecdotes ... : to which is added a complete dictionary of the Indian tongue / by William Fisher, Esq.	1	1813	Baltimore
260747	West	Alicia de Lacy : an historical romance / by the author of ""The loyalists,"" &c."	4	1814	London
260748	Helme, Elizabeth	Instructive rambles in London and the adjacent villages : Designed to amuse the mind and improve the understanding of youth / by Elizabeth Helme.	1	1811	London
260749	Swift, Jonathan	The works of Jonathan Swift D. D., Dean of St. patrick\\\'s, Dublin : containing additional letters, tracts, and poems, not hitherto published / with notes, and a life of the author, by Sir Walter Scott, bart.	19	1814	Edinburgh
260750	Swift, Jonathan	The works of Jonathan Swift D. D., Dean of St. patrick\\\'s, Dublin : containing additional letters, tracts, and poems, not hitherto published / with notes, and a life of the author, by Sir Walter Scott, bart.	19	1814	Edinburgh
260751	Louis Bonaparte	Maria; or, The Hollanders / by Louis Bonaparte.	3	1815	London
260752	Wall, Anton	Amatonda : a tale from the German of Anton Wall.	1	1811	London
260753		A short account of the courtship of Alonzo & Melissa : setting forth their hardships and difficulties, caused by the barbarity of an unfeeling father / by Daniel Jackson, Jun.	1	1811	Plattsburgh [NY]
260754		The Asylum, or, Alonzo and Melissa : an American tale, founded on fact / by I. Mitchell.	2	1811	Poughkeepsie [N.Y.] :
260755	Foster, Hannah Webster	The coquette, or, The history of Eliza Wharton : a novel, founded on fact / by a lady of Massachusetts.	1	1811	Newburyport:
260756	Irving, Washington	Salmagundi : or, The whim-whams and opinions of Launcelot Langstaff, esq. and others ....	2	1811	London
260757	Parker, Emma	Elfrida, heiress of Belgrove : a novel. / By Emma Parker.	4	1811	London
260758	Rose, Edward H	The sea-devil; or, Son of a bellows-mender : a tragi-comic romance of the present day. In two volumes. / By Edward Rose, seaman.	2	1811	Plymouth Dock
260759	Klopstock, Friedrich Gottlieb	The Messiah / from the German of Klopstock. The first sixteen books by Mrs. Collyer, and the three last by Mrs. Meeke. To which is prefixed, An introduction on divine poetry. In two volumes.	2	1811	London
260760	Nares, Edward	Thinks-I-to-myself : a serio-ludicro, tragico-comico tale / written by Thinks-I-to-Myself, Who?	2	1811	London
260761	Nares, Edward	Thinks-I-to-myself : a serio-ludicro, tragico-comico tale / written by Thinks-I-to-Myself, Who?	2	1811	London
260762	West	The refusal. By the author of the ""Tale of the times,"" ""Infidel father,"" &c."	3	1810	London
260763	Swift, Jonathan	A tale of a tub : written for the universal improvement of mankind : To which is added an account of a battle between the ancient and modern books in St. James Library : with the author\\\'s apology, and explanatory notes / by W. Wotton, B.D. and others.	1	1811	London
260764	Fowler, George	The wandering philanthropist; or, Lettres [sic] from a Chinese. Written during his residence in the United States. Discovered and edited by George Fowler.	1	1810	Philadelphia
260765		Dame Partlet\\\'s farm : containing an account of the great riches she obtained by industry, the good life she led, and alas good reader! her sudden death : to which is added, a hymn, written by Dame Partlett, just before her death, and an epitaph for her tomb stone.	1	1810	Philadelphia
260766		Rosa; or, American genius and education.	1	1810	New York
260767	Barrett, Eaton Stannard	The metropolis, or, A cure for gaming ; interspersed with anecdotes of living characters in high life / by Cervantes Hogg [pseud]	3	1811	London
260768	Cottin	The Saracen; or, Matilda and Malek Adhel, a crusade romance, from the French of Madame Cottin, with an historical introduction, by J. Michaud.	2	1810	New York
260769	Brown, Charles Brockden	Ormond : or, The secret witness / by B. C. Brown.	3	1811	London
260770	Hunter, Rachel	Letters from Mrs. Palmerstone  to her daughter; inculcating morality by entertaining narratives. By Mrs. Hunter.	3	1810	London
260771	Cottin	Elizabeth, or, The exiles of Siberia.	1	1810	London
260772	Porter, Anna Maria	The lake of Killarney : a novel in two volumes / by Anna Maria Porter.	2	1810	Philadelphia
260773	Johnson, Samuel	Rasselas, : a tale. / By Samuel Johnson, LL.D.	1	1816	Oxford
260774	Smith, Charlotte Turner	The old manor house : a novel / By Charlotte Smith.	2	1810	London
260775	Cuthbertson, Catherine	Forest of Montalbano : a novel / by the author of Santo Sebastiano and The romance of the Pyrenees.	4	1810	London
260776		Anne of Brittany : an historical romance.	3	1810	London
260777	A Lady	Julia de Vienne : a novel, imitated from the french / by a lady.	4	1811	London
260778	Goulburn, Edward	Frederick de Montford : a novel / By the author of The pursuits of fashion.	3	1811	London
260779		Bath and London ; or, Scenes in each : a novel.	4	1811	London
260780	Walsh	The officer\\\'s daughter ; or, A visit to Ireland in 1790 / By the Daughter of a Captain in the Navy, deceased.	4	1810	London
260781		The avenger ; or, The Sicilian vespers : a romance of the thirteenth century, not inapplicable to the nineteenth.	3	1810	London
260782	Austen, Jane	Emma: a novel. In three volumes. By the author of ""Pride and prejudice,"" &c. &c. ..."	3	1816	London
260783	Austen, Jane	Mansfield Park; a novel in three volumes By the author of ""Pride and prejudice."	3	1816	London
260784	Austen, Jane	Mansfield Park: a novel.  In three volumes. By the author of ""Sense and sensibility"", and ""Pride and prejudice"" ..."	3	1814	London
260785	Austen, Jane	Sense and sensibility : a novel in three volumes / By a lady.	3	1811	London
260786	Shelley, Mary Wollstonecraft	Frankenstein, or, The modern Prometheus.	3	1818	London
260787	Friend to St. Peter	The trial of Antichrist, otherwise, the man of sin, for high treason against the Son of God ... / taken in short hand by a friend to St. Peter.	1	1810	Boston
260788	Lamb, Charles	Tales from Shakspeare : designed for the use of young persons ...	1	1813	Philadelphia
260789	T. B	The life and death of the Merry Deuill of Edmonton : with the pleasant pranks of Smug the Smith, Sir John, and mine host of the George about the stealing of venison / by T.B.	1	1819	London
260790		Shakespeare\\\'s jest book / [edited by Samuel Weller Singer].	1	1814	Chiswick
260791	Ellis, George	Specimens of early English metrical romances : chiefly written during the early part of the fourteenth century ; to which is prefixed an historical introduction, intended to illustrate the rise and progress of romantic composition in France and England / by George Ellis, esq.	3	1811	London
260792	Harington, John	The metamorphosis of Ajax : a cloacinean satire, with the Anatomy and Apology, to which is added, Ulysses upon Ajax.	1	1814	Chiswick
260793	Painter, William	The palace of pleasure, beautified, adorned, and well furnished with pleasant histories and excellent novels, very requisite for delight and profit : Chosen and selected out of divers good and commendable authors.	2	1813	London
260794	Scott, Walter	Tales of my landlord : third series / collected and arranged  by Jedediah Cleishbotham.	4	1819	Edinburgh
260795	Scott, Walter	Tales of my landlord : third series / collected and arranged  by Jedediah Cleishbotham.	4	1819	Edinburgh
260796	Fielding, Henry	The works of Henry Fielding, esq., with An essay on his life and genius/ by Arthur Murphy, Esq.	14	1813	New York
260797	Swift, Jonathan	The works of the Rev. Jonathan Swift, D.D., Dean of St. Patrick\\\'s, Dublin / Arranged by Thomas Sheridan, A.M. with notes, historical and critical.	24	1812	New York
260798		Munchausen at Walcheren, or, A continuation of the renowned Barons surprising travels, adventures, expeditions, and exploits, at Walcheren, The Dardanelles, Talavera, Cintra, &c. &c. his various combats with Eastern armies: and the particulars of a wonderful turtle-feast with Sir W...... C...... on board his yacht, when preparing to attack Flushing. Written by himself.	1	1811	London
260799	Porter, Jane	The Scottish chiefs : a romance, in five volumes / by Miss Jane Porter.	5	1811	London
260800		The Spirit of ""The book"", or, Memoirs of Caroline, princess of Hasburgh : a political and amatory romance / edited by Thomas Ashe."	3	1811	London
260801		Christmas tales : for the amusement and instruction of young ladies and gentlemen in winter evenings.	1	1811	York
260802	Scott, Walter	Tales of my landlord : second series / collected and arranged  by Jedediah Cleishbotham.	4	1818	Edinburgh
260803	Scott, Walter	Tales of my landlord : second series / collected and arranged  by Jedediah Cleishbotham.	4	1818	Edinburgh
260804	Scott, Walter	Tales of my landlord / collected and arranged by Jedediah Cleishbotham.	4	1816	Edinburgh
260806	Battersby, John	Tell-tale sophas : an eclectic fable in three volumes : Founded on anecdotes, foreign and domestic / By John Battersby.	3	1814	London
260807	Barrett, Eaton Stannard	The heroine, or, Adventures of Cherubina / by Eaton Stannard Barrett.	3	1815	London
260808	Barrett, Eaton Stannard	The heroine, or, Adventures of Cherubina / by Eaton Stannard Barrett.	3	1815	London
260809	Barrett, Eaton Stannard	The heroine, or, Adventures of Cherubina / by Eaton Stannard Barrett.	3	1815	London
260810	Corp, Harriet	An antidote to the miseries of human life in the history of the     widow Placid and her daughter Rachel.	1	1810	London
260811	Brackenridge, H. H	Modern chivalry : containing the adventures of a captain and     Teague O\\\'Regan, his servant / By H. H. Brackenridge, ... With the last corrections and additions of the author. ...	2	1819	Pittsburgh
260812	Vandelure, John	A narrative of the travels of John Vandeluer, on the western continent : Containing an account of the conversion of an Indian chief and his family to Christianity : Being a letter written to his uncle in Philadelphia in the year 1796.	1	1817	Hallowell
260815	Erskine, Thomas Erskine	Armata : a fragment.	1	1818	London
260816	Erskine, Thomas Erskine	The second part of Armata.	1	1818	London
260817	Goldsmith, Oliver	The vicar of Wakefield : a tale.	1	1810	Philadelphia
260818		The adulteress, or, Anecdotes of two noble families : A tale : In four volumes / By an English-woman.	4	1810	London
260819	Opie, Amelia Alderson	Temper, or, Domestic scenes : a tale, in three volumes / by Mrs. Opie.	3	1812	London
260820	Ashe, Thomas	The liberal critic, or, Memoirs of Henry Percy : conveying a     correct estimate of the manners and principles of the present times/ By      Thomas Ashe, Esq.	3	1812	London
260821	Manvill, P.D	Lucinda, or, The mountain mourner : Being recent facts in a series of letters / from Mrs. Manvill, in the State of New-York, to her sister in Pennsylvania.	1	1817	Ballston Spa, NY :
260822	Paltock, Robert	The life & adventures of Peter Wilkins, a Cornish man : taken from his own mouth, in his passage to England, from off Cape Horn in America, in the ship Hector / by R.S., a passenger in the Hector.	2	1816	London
260823		The Arabian nights entertainments : carefully revised, and occasionally corrected from the Arabic : to which is added, a selection of new tales, now first translated from the Arabic originals, also, an introduction and notes, illustrative of the religion, manners and customs, of the Mahummedans / by Jonathan Scott.	6	1811	London
260824		The Arabian nights entertainments : carefully revised, and occasionally corrected from the Arabic : to which is added, a selection of new tales, now first translated from the Arabic originals, also, an introduction and notes, illustrative of the religion, manners and customs, of the Mahummedans / by Jonathan Scott.	6	1811	London
260825	Bigelow, Jacob	The wars of the gulls : an historical romance : In three chapters.	1	1812	New York
260826	Jacson, Frances	Rhoda : a novel / By the author of ""Things by their right names"" and ""Plain sense."	3	1816	London
260827	De Lourdoueix, M	Charenton, or, The follies of the age : a philosophical romance  / by M. de Lourdoueix ; translated from the French.	1	1818	London
260828	Brackenridge, H. H	Modern chivalry : containing the adventures of a captain, and Teague O\\\'Regan, his servant / By H.H. Brackenridge.	1	1815	Wilmington :
260830	Surr, T. S	The magic of wealth : a novel / by T. S. Surr.	3	1815	London
260831	West	The loyalists : an historical novel / by the author of ""Letters to a young man,"" ""A tale of the times,"" &c."	3	1812	London
260832	West	The loyalists : an historical novel / by the author of ""Letters to a young man,"" ""A tale of the times,"" &c."	3	1812	London
260833	Scott, Walter	Rob Roy / by the author of ""Waverley,"" ""Guy Mannering,"" and ""The antiquary."	3	1818	Edinburgh
260834	Scott, Walter	Rob Roy / by the author of ""Waverley,"" ""Guy Mannering,"" and ""The antiquary."	3	1818	Edinburgh
260835	Scott, Walter	The antiquary / by the author of ""Waverley"" and ""Guy Mannering."	3	1816	Edinburgh
260836	Scott, Walter	The antiquary / by the author of ""Waverley"" and ""Guy Mannering."	3	1816	Edinburgh
260837	Scott, Walter	The antiquary / by the author of ""Waverley"" and ""Guy Mannering."	3	1816	Edinburgh
260838	Burney, Sarah Harriet	Traits of nature / by Miss Burney, author of Clarentine, Geraldine Fauconberg, &c.	4	1812	London
260842	Brown, Thomas	Brighton, or, The Steyne : a satirical novel in three volumes.	3	1818	London
260843	Roche, Regina Maria	Anna, or, Edinburgh : a novel in two volumes / by Mrs. Roche.	2	1815	London
260844	Brown, Thomas	Bath : a satirical novel, with portraits / by Thomas Brown, the Elder.	3	1818	London
260845	Gunning	The man of fashion : a tale of modern times / by the late Miss Gunning.	2	1815	London
260846	Appleton	Edgar : a national tale / by Miss Appleton.	3	1816	London
260847		Robin Hood : a tale of the olden time : in two volumes.	2	1819	Edinburgh
260848		The ordeal : a novel : in three volumes.	3	1813	London
260850	Bury, Charlotte Campbell	Self-indulgence : a tale of the nineteenth century.	2	1812	Edinburgh
260851	Benson, Maria	The carriage / by Maria Benson.	1	1819	London
260852	Barrett, Eaton Stannard	Six weeks at Long\\\'s / by a late resident.	3	1817	London
260853	Benson, Maria	The wife : a novel : in three volumes / by Maria Benson.	3	1810	London
260855	Colman, George	The history of Elsmere and Rosa : an episode / the merry matter written by John Mathers; the grave by a solid gentleman.	2	1817	London
260857	Brooke, Frances	Manners : a novel.	3	1817	London
260858	Macneill, Hector	The Scottish adventurers, or, the way to rise : an historical tale / by Hector Macneill.	2	1812	Edinburgh
260859		Anne of Brittany : an historical romance.	3	1811	New York
260860	Jacson, Frances	Things by their right names : a novel / by a person without a name.	2	1812	London
