id	title	author	date	a	b	x	v
260669	The knight of St. John, a romance. By Miss Anna Maria Porter, author of ""The Recluse of Norway,"" &c. &c. &c. In three volumes. Vol. I.	Porter, Anna Maria	1817	['Mr Grayson']	['Ink']		['v.2']
260682	The itinerant; or, memoirs of an actor. Second edition. In three volumes. Vol. I. By S.W. Ryley.	Ryley, S. W	1817	['Edwin Forrest']	['Ink']	['Located on title page.']	['v.1']
260685	Coelebs in search of a wife. Comprehending observations on domestic habits and manners, religion and morals. The Fourteenth edition. In two volumes. Vol. I.	More, Hannah	1813	['Harriet Elliott Wilson']	['Ink']	['On blank page preceding full title page']	['v.2.', 'v.1']
260726	The Messiah: Attempted from the German of Mr. Klopstock. By Joseph Collyer. In Fifteen Books. Two Vols. Vol. I.	Klopstock, Friedrich Gottlieb	1811	['[Illegible]']	['Ink']	['On full title page']	['v.2']
260734	The captivity and deliverance of Mr. John Williams, pastor of the church in Deerfield, and Mrs. Mary Rowlandson, of Lancaster, who were taken, together with their families and neighbors, by the French and Indians, and carried into Canada. Written by themselves.	Williams, John	1811	['Charles E. Norton']		['Written in ink at the top right-hand corner of the verso of the blank page preceding the title page.']	
260741	The works of Hannah More, including several pieces never before published. Vol. I.	More, Hannah	1818		['Ink']		['v.1']
260745	An interesting account of the voyages and travels of Captains Lewis and Clarke, in the years 1804-5, & 6.  Giving a faithful description of the river Missouri and its source--of the various tribes of Indians through which they passed--manners and customs--soil--climate--commerce--gold and silver mines--animal and vegetable productions: interspersed with very entertaining anecdotes, and a variety of other useful and pleasing information, remarkably calculated to delight and instruct the readers. To which is added a complete dictionary of the Indian tongue.  By William Fisher, Esq.		1813	['Daniel Stitt Harding, his book -- Bought December 6th, 1814 -- Price one dollar.']	['Ink']		
260755	The coquette; or, the history of Eliza Wharton. A novel: founded on fact. By a lady of Massachusetts. Third edition. Published according to Act of Congress.	Foster, Hannah Webster	1811	['This book was bought in the year 1815 for 75 cents.']			
260759	The messiah: From the German of Klopstock. The first sixteen books by Mrs. Collver, and the three last by Mrs. Meeke. To which is prefixed, an introduction on divine poetry. In two volumes. Vol. I.	Klopstock, Friedrich Gottlieb	1811	['J.A. Diffenbach (?)']	['Pencil']	['Inscription is smudged and difficult to make out.']	['v.1']
260761	Think's-I-to-myself. A serio-ludicro, tragico-comico tale, written by Think's-I-to-myself who?  In two volumes.  Vol. I.	Nares, Edward	1811		['Ink']		
260779	Bath and London; or, scenes in each. A novel. In four volumes. Vol. I.		1811		['Ink']		['v.1']
260788	Tales from Shakespeare, designed for the use of young persons. By Charles Lamb. In two volumes. Vol. I.	Lamb, Charles	1813	['Sarah J. Lovering']	['Ink']	['Located at the top of the title page.']	['v.1']
260795	Tales of my landlord, third series, collected and arranged by Jedediah Cleishbotham, schoolmaster and parish-clerk of Gandercleugh. In four volumes. Vol. I.	Scott, Walter	1819		['Crayon']		['v.1']
260801	Christmas tales, for the amusement & instruction of young ladies and gentlemen in winter evenings. With cuts by Bewick.		1811	['[Illegible name]']	['Ink']	['On the blank page that comes after the advertisement in the back.']	
260818	The adultress; or, anecdotes of two noble families. A tale. In four volumes. By an english-woman. Vol. I.		1810	['[Illegible]']	['Ink']	['On first page of text']	['v.1', 'v.2', 'v.3', 'v.4']
260825	The wars of the gulls; an historical romance. In three chapters. Chap. I. Shewing how, and why, and with whom the Gulls went to war. Chap. II. Shewing how the Gulls make the deep to boil like a pot. Chap. III. Shewing how a certain doughty general of the Gulls goes forth to play the game of hull-gull in Upper Canada, ""And from the pinnacle of glory, --- falls headlong into purgatory.""	Bigelow, Jacob	1812	['By Jacob Bigelow, + Nathan Hale']	['Pencil']		
260833	Rob Roy. By the Author of ""Waverley,"" ""Guy Mannering,"" and ""The Antiquary."" In three Volumes. Vol. I.	Scott, Walter	1818	['C.P.']	['Ink']	['At the bottom of p. 100']	['v.1', 'v.2', 'v.3']
260834	Rob Roy. By the Author of ""Waverley,"" ""Guy Mannering,"" and ""The Antiquary."" In three Volumes. Vol. I.	Scott, Walter	1818	['C.P.']	['Ink']	['At the bottom of p. 100']	['v.1', 'v.2', 'v.3']
260843		Roche, Regina Maria	1815	['Nerquis Flintshire']	['Ink']	['Title page']	['v.1', 'v.2']
260852	Six Weeks at Long's. By a late resident. Second edition. In three volumes. Vol. I.	Barrett, Eaton Stannard	1817	['[Unintelligible name that starts with the initial W.]']	['Ink']	['On the top right-hand corner of the blank page preceding the full title page.']	['v.2', 'v.3']
260858	The Scottish Adventurers, or, The Way to Rise; An historical tale. By Hector Macneill, Esq. In Two Volumes. Vol. I.	Macneill, Hector	1812	['Hector Macneill, Block P155']	['Pencil']	['On first blank page in the book']	['v.2']
260862	Rosamund, countess of Clarenstein. In three volumes. Vol. I.		1812	['... May 1847']	['Ink', 'Pencil']		['v.1']
260863	Varieties in woman. A novel, in three volumes. Vol. I.	Bigelow, Jacob	1819	['Nerquis Flintshire']	['Ink']	['Back of book cover']	['v.3', 'v.2']
260911	Letters of an Italian Nun and an English Gentleman. Translated from the French of J.J. Rousseau. Sixth Edition.		1817	['Jan. 3, 1834']	['Ink']	['On full volume title page']	
260919	The Balance of Comfort; or the Old Maid and Married Woman. A Novell. In Three Volumes. By Mrs. Ross, Author of The Marchioness, The Cousins, Family Estate, Modern Calypso, Paired - Not Matched, &c. Vol. I.	Ross	1817	['John C. Mendenhall April 1927']	['Ink']	['On blank page preceding title page']	['v.1', 'v.2', 'v.3']
260929	Eloisa; a series of original letters. Translated from the French of J.J. Rousseau. To which are added, the adventures of Lord B___ at Rome; being the sequel of Eloisa. (Found among the author's papers after his decease.) In three volumes. Vol. I.	Rousseau, Jean-Jacques	1810	['Robert F. Fitzgerald 1839']			['v.1', 'v.2', 'v3.']
260945	The absent man, a narrative. Edited by Sir Peter Plastic, Knight of the Order of the Tower and Sword.		1817	['Mr. J.J. Ripley.']	['Ink']	['located on recto of page before Title Page']	
260946	The absent man, a narrative. Edited by Sir Peter Plastic, Knight of the Order of the Tower and Sword.		1817	['Mr. J.J. Ripley.']	['Ink']	['located on recto of page before Title Page']	
260956	Tales of Real Life. By Mrs. Opie. In Three Volumes. Vol. I.	Opie, Amelia Alderson	1813	['N. Macneas']	['Ink']	['It is clearly a name, but my spelling may be off given how fancy and therefore difficult this specific cursive style is to read.', 'It appears on the top of the title page on all three volumes.']	
260964	Human nature. A novel. In three volumes. Vol. I.	Cordova, Cordelia	1816	['May 19th. 1816.']	['Ink']	['On blank page preceding title page']	['v.1', 'v.2', 'v.3']
260983	The Adventures of Roderick Random by Tobius Smollet, M.D.	Smollett, Tobias George	1815	['[Unintelligible]']	['Ink']	['Some hard-to-decipher name in very dark, thick ink at the top right-hand corner of the first title page.']	
261031	Sarah, or the exemplary wife. By Susanna Rowson, Author of Charlotte Temple, Reuben and Rachel, Fille de Chambre, &c. &c.	Rowson	1813	['EA Ludlow']	['Ink']	['right behind the hard cover']	
261036	Adelaide. A new and original novel. By a lady of Philadelphia. [Epigraph.] In two volumes. Vol. I.	Botsford	1816	['Jane W. Grier-']	['Ink']	['Title page']	['v.2']
261044		Finch, John	1812	['[Unintelligible]']	['Pencil']	['At the very end of the book on the two remaining blank pages.']	
261063	The Thatcher's Wife; or an account of Mary Camps.	Richmond, Legh	1819	['12']	['Red Crayon']	['At the top of the full title page for ""Youthful Piety"" is written the number ""12"" in a red crayon.']	['v.2"']
261083	Melincourt. By the author of Headlong Hall. In three volumes. Vol. I.	Peacock, Thomas Love	1817	['23 Aug.1945']	['Pencil']	['On first page after cover']	['v.1']
261089	The Absentee: a Tale. By Miss Edgeworth, author of Practical Education, Belinda, Castle Rackrent, Essay on Irish Bulls, Tales of Fashionable Life, &c. In two volumes. Vol. I	Edgeworth, Maria	1812	['A. Miller 1820']	['Ink']		
261095	True stories, from ancient history: chronologically arranged. From the creation of the world to the death of Charlemagne. By the author of ""Always Happy,"" & c.	Budden, Maria Elizabeth	1819	['Henett Carey 17th October 1819']	['Ink']	['Written on the very first page that is otherwise left blank']	['v.3', 'v.1']
276063	Patronage. By Maria Edgeworth, author of ""Tales of a fashionable life,"" ""Belinda,"" ""Leonora,"" &c. In four volumes. Vol. I.	Edgeworth, Maria	1814	['John C. Mendenhall -- May 12. 1927']			['v.1']
276069	National tales. Vol. II.		1825	["... Carle's book."]		['Written in ink.']	['v.2']
276072	Modern chivalry: containing the adventures of a captain and Teague O'Regan, his servant. By H. H. Brackenridge, late a judge of the Supreme Court of Pennsylvania. With the last corrections and additions of the author. Vol. I.	Brackenridge, H. H	1819	['See Gazette Publications 279. Judge Brackenridge at one period of his life was a schoolmaster on the Eastern Shore of Maryland and near to him lived a family named Oregan, now calling themselves ""Riggin"", one of whom was the original Teague. Near Princess Anne. From E.K. Wilson Esq. 1833.']			['v.1"']
276075	Midnight weddings. A novel. In three volumes.	Meeke, Mary	1814	['Mary J. Knox (?) December 1821']			['v.1', 'v.2', 'v.3']
276093	Corasmin, or, the minister; A romance. In three volumes. By the author of the Swiss emigrants. Volume I.	Murray, Hugh	1814	['Eliza Gifford', 'Nerquis H...shire']			['v.2']
276097	Christabelle, the maid of Rouen. A novel, founded on facts. By Mrs. Hanway, author of ""Ellinor,"" ""Andrew Stuart,"" and ""Falconbridge Abbey.""	Hanway, Mary Ann	1814	['Eliza Giffard, Nerquis Flintshire']			
276114	The recluse of Norway by Miss Anna Maria Porter. In four volumes. Vol. I. 	Porter, Anna Maria	1814	['John C. Mendenhall']			['v.2', 'v.3']
276155	Tell-tale sophas, an eclectic fable, in three volumes. Founded on anecdotes, foreign and domestic. By John Battersby. Volume the second.	Battersby, John	1814	['Inscription']		['Illegible inscription on front free endpaper.']	
374924	The Brigantine: or, Admiral Lowe. A tale of the 17th century. By an American.		1839	['Janet Hurck']	['Ink']	['Top right of titlepage']	
374930	Charles Elwood: or the infidel converted. By O.A. Brownson	Brownson, Orestes Augustus	1840	['(O)restes (A)ugustus']	['Pencil']	['Inscriptor filled out the initials of the author on titlepage']	
374933	Mysteries of Lowell	Bradbury, Osgood	1844	['By Osgood Bradbury']	['Pencil']	['Inscription of Author (text)']	
374937	Fanny Campbell. By Lieutenant Murray.	Ballou, Maturin Murray	1844	['Mrs. C. Snow. Boston Mass.']	['Pencil']	['On first page of first chapter.']	
375220	Ellen Parry; or, trials of the heart. By Olivia.	Briggs, Emily Edson	1850	['Briggs, Emily E.']	['Pencil']	['Inscription written on titlepage next to Author, connoting pseudonym']	
375707	Sheppard Lee. Written by himself. [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1836	["White's Circulating Library 389"]	['Ink']	['Contemporary inscription [Library Company]']	['v.1', 'v.2']
375855	Modern chivalry, containing the adventures of a captain, and Teague O'Regan, his servant. By H. H. Brackenridge.	Brackenridge, H. H	1825	['Haughwout Howe.']	['Blue stamp']	['Stamped onto top of full title page (recto) and page preceeding full title (recto).']	
375929	The reign of reform, or, Yankee Doodle court. By a lady.	Botsford	1830	['Cast list (see 590 note): ""Hickory - A. Jackson --- Prince of Influence - J. H. Eaton --- Duke of Intrigue - M. VanBuren --- Duke of Aspiring - J. C. Calhoun --- Duke of [first two letters illegible]ig - J. Branch --- Duke of Retienchment - J. D. Guglam --- Green Goblin - Duff Green --- [first letter illegible]is Lying Sneak - Stambaugh --- Countess of Diclate - Mrs. Donelson --- Lady Reform - Mrs. Barry --- Lady Aiteuon - Miss Levni --- Camel - Rev? Mrs. Campbell.""']	['Ink']	['Written on page pasted to recto of Advertisement page"']	
376395	Calavar; or, the knight of the conquest: a romance of Mexico. [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1834	['by Dr. Bird']	['Pencil']	['Title page; authorship claim.']	['v.2']
376396	The hawks of hawk-hollow. A tradition of Pennsylvania. By the author of ""calavar,"" and ""the infidel."" [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1835	['Robert Montgomery Bird']	['Pencil']	['Title page; authorship claim.']	['v.1']
376580	The infidel; or the fall of Mexico. A romance. By the author of ""Calavar."" [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1835	['Ink']	['Numbers']	['Inside back cover.']	['v.2']
376788	The adventures of Robin Day. By the author of ""Calavar,"" ""Nick of the Woods,"" &c. [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1839	['Dr. Bird.']	['Pencil']	['Title page.']	['v.1']
377334	Adventures in a Castle. An original story, written by a citizen of Philadelphia.		1806	['Charles Wallace Brooke. May 20th 1826']	['Ink']	['Title page']	
377351		Bradbury, Osgood	1844	['12 3 37 5 3 3.37 .62 .25/ 12.61 1']	['Pencil']	['Mathematical equation at end of book']	
377362	Modern chivalry: containing the adventures of a captain, and Teague O'Regan, his servant. By H. H. Brackenridge. [Epigraph] Volume I.	Brackenridge, H. H	1808	['D Rod[illegible]']	['Ink']	['On first page of Introduction']	['v.1']
377404	The hawks of Hawk-Hollow. A tradition of Pennsylvania. By the author of ""Calavar,"" and ""The Infidel."" [Epigraph.] In two volumes. Vol. I.	Bird, Robert Montgomery	1835	['Hiram Claff Daohertes [hard to make out, name could be slightly different]']	['Ink']	['Name written on verso opposite front cover.']	['v.1', 'v.2']
377661	The spiritual voyage, performed in the ship Convert, under the command of Captain Godly-Fear, to the Haven of Felicity, on the continent of Glory. An allegory. By Edmund Botsford, A. M. Pastor of the Baptist Church in Georgetown, S.C.	Botsford, Edmund	1819	['R. W Elivce Jany 13 1820']	['Ink']	['On p. 3']	
377728	Adsonville: or marrying out. A narrative tale	Hull, Edward	1824	['March 15, 1846']	['Pencil']	['On verso of p. 285', 'Appears to be written in a contemporary hand']	
377782	The two merchants; or, solvent and insolvent. By T. S. Arthur, author of ""Six  Nights with the Washingtonians,"" ""Insubordination,"" ""Tired of Housekeeping,"" ""Temperance Tales,"" &c. &c.	Arthur, T. S	1843	['Eakins. Salem S. J.']	['Ink']	['On first page of text']	
377783	The maiden: a story for my young countrywomen. By T. S. Arthur, author of ""Sweethearts and Wives,"" ""Lovers and Husbands,"" ""Married and SIngle,"" &c.	Arthur, T. S	1845	['To, Miss Anna Brier from her Aunt Jen Eych Jan 1st 1846']	['Ink']		
377794	The foresters, an American tale: being a sequal to the History of John Bull the Clotheir. In a series of letters to friend	Belknap, Jeremy	1831	['M Beake']	['Ink']	['On recto of front flyleaf', 'Ink is pink']	
377800		Arthur, T. S	1845	['Offert à Mademoiselle S. Butler [après?] douze semaines d&#x2019;excellence en anglais L. [Reichard?] Mars 7 1846.']	['Ink']	['French: ""Given to Miss S. Butler after twelve weeks of excellence in English. L. [Reichard?] March 7, 1946"']	
378217	Clara Howard ; in a series of letters. By the author of Wieland, Ormond, Arthur Mervyn, Edgar Huntly, &c.	Brown, Charles Brockden	1801	['briefly Charles Brockden Brown']	['Ink']	['Title page']	
378310	Keeping up appearances ; or, a tale for the rich and poor. By T. S. Arthur, author of ""Sweethearts and wives,"" ""Lovers and husbands,"" and ""Married and single."" Second edition.	Arthur, T. S	1847	['Miss Anna F. Burr from her freind [sic] S. P.']	['Ink']	['On recto of second front free endpaper', 'Hand and ink are different from other inscription']	
378334	Riches have wings; or, a tale for the rich and poor. By T. S. Arthur. Author of ""Keeping up appearances,"" the ""Young music teacher,"" ""Lady at home,"" etc.	Arthur, T. S	1847	['For Miss Mary H Taylor from her Cousin Tillie.']	['Ink']	['On recto of front free endpaper']	
378367	Married and single ; or, marriage and celibacy contrasted, in a series of domestic pictures. By T. S. Arthur, author of ""sweethearts and wives,"" ""lovers and husbands,"" &c., &c.	Arthur, T. S	1848	['C. G. Sower']	['Ink']		
378745	A history of New York, from the beginning of the world to the end of the Dutch dynasty. Containing among many surprising and curious matters, the unutterable ponderings of Walter the doubter, the disastrous projects of William the testy, and the chivalric achievements of Peter the headstrong, the three Dutch governors of New Amsterdam; being the only authentic history of the times that ever hath been, or ever will be published. By Diedrich Knickerbocker. [Epigraph.] In two volumes. Vol. I.	Irving, Washington	1809	['M W Walker 1830']	['Ink']	['Title page']	['v.2']
378748	Charlotte Temple. A tale of truth. [Epigraph] By Mrs. Rowson.	Rowson, Susanna Haswell	1816	['Alice H Goodwin Her Book March 1 1839']	['Pencil']	['On recto of rear free endpaper']	
378819		Foster, Hannah Webster	1828	['Miss Annie Clark']	['Pencil']	['On recto of front free endpaper, amidst a lot of scribbles']	
378880	Recollections of a housekeeper. By Mrs. Clarissa Packard.	Gilman, Caroline Howard	1834	['S. Porcher Gaillars Sumter']	['Ink']	['On recto of front free endpaper']	
378959	The sketch book of Geoffrey Crayon, gent. No. I. [epigraph]	Irving, Washington	1819	['Sally Annill 1 Mo 1. 182']	['Ink']	['On section titlepage of book No. 5']	
379054	Thirty years ago; or the memoirs of a water drinker. By the author of Memoirs of George Frederick Cooke; Biography of Charles Brockden Brown; History of the American theatre; and History of the rise and progress of the arts of design in the United States. In two volumes. Vol. I.	Dunlap, William	1836	['B. H. Spaulding Boston']	['Ink']	['On recto of front free endpaper']	['v.1', 'v.2']
379061	The select letters of Major Jack Downing, of the Downingville militia, away down east, in the state of Maine. Written by himself.	Smith, Seba	1834	['M. B. Sutz. Phila. Penna. Major Jack Downing Augt 18th 1839. Plaching Works le Pa (?).']	['Ink']		
379124	The sketch book of Geoffrey Crayon, gent. [epigraph] Fourth American edition. In two volumes. Vol. I.	Irving, Washington	1824	['Lynch']	['Pencil']	['On full work titlepage']	['v.1.']
379183	A chronicle of the conquest of Granada. By Fray Antonio Agapida. In two volumes. Vol. I.	Irving, Washington	1829	['R. F. F. [illegible]']	['Ink']	['Inside front jacket']	['v.1', 'v.2']
379185	The Alhambra: a series of tales and sketches of the  Moors and Spaniards. By the author of The sketch book. In two volumes. Vol. I.	Irving, Washington	1832	['Sidney A. Jewett']	['Ink']	['On full volume title page']	['v.1']
379297	Pioneers, or the sources of the Susquehanna: a descriptive tale. By the author of ""Precaution."" In two volumes. Vol. I.	Cooper, James Fenimore	1825	['Illegible']	['Pencil']	['Pears on the second page of the text under D. A. Lynch']	
379858	The pirates of Cape Ann; or the freebooter's foe. A tale of land and water. [illus. w/ caption]. By Charles E. Averill, Author of The secret service ship, The wreckers, etc.,etc.,etc.	Averill, Charles E	1848	['Javny Roberts']	['Pencil']	['On verso of title page']	
380237	The belle of the bowery.	Bradbury, Osgood	1849	['[Bradbury, Osgood] (1849) 2nd ed.']	['Pencil']	['On titlepage, filling in extra information.']	
380249	Riches have wings; or, a tale for the rich and poor. By T. S. Arthur. Author of ""Keeping up appearances,"" the ""Young music teacher,"" ""Lady at home,"" etc.	Arthur, T. S	1849	['Presented to Horatio G. Bradbury by a friend, L. P. Keen North Paris Sept. 20th 1850']	['Pencil']	['On recto of front free endpaper']	
380526	Plays prose and poetry. By Charlotte M. S. Barnes.	Barnes, Charlotte Mary Sanford	1848	['Presented to the Library Co of Philadelphia with the aspects of the Authoress ChrlotteUSCormer 1854']	['Ink']	['Front free-end paper']	
427894	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume V.	Fielding, Henry	1814	['Nathan A. Potts']	['Ink']	['On full volume title page']	['v.5']
428064	The Works of Henry Fielding, Esq. With an essay on his life and genius, by Arthur Murphy, Esq. A New Edition, in Fourteen Volumes. Volume VIII.	Fielding, Henry	1815	['N. R. Potts']	['Ink']	['On full title page']	['v.8']
