1	260496	 3 v. ;					
2	260498	 3 v. ;	520: 0/3				656: 0/1
3	260500	 [2], 78 p. ;		591: 0/1			
4	260503	 4 v. :	520: 0/7				656: 0/1
5	260507	 [2], 227 p., [1] leaf of plates :					
6	260508	 3 v. ;	520: 0/2				656: 0/2
7	260518	 x, 254 p. ;					
8	260658	 4 v. ;					
9	260659	 2 v. ;					
10	260660	 374 p. ;	520: 0/2				
11	260661	 82 p. ;	520: 0/6	591: 0/1			
12	260662	 3 v. ;	520: 0/5				
13	260663	 [8], 284 p. ;	520: 0/1				
14	260664	 [8], 284 p. ;	520: 0/1				
15	260665	 4 v. ;					
16	260666	 117 p. ;		591: 0/1			656: 0/2
17	260667	 117 p. ;		591: 0/1			
18	260668	 viii, 325, [1] p.	520: 0/2			595: 0/1	656: 0/1
19	260669	 3 v. ;	520: 0/1				
20	260670	 3 v. ;					
21	260671	 2 v. ;					
22	260672	 199, [5] p. (final page blank) :					
23	260673	 3 v. ;					
24	260674	 [4], 324 p. ;				595: 0/1	
25	260675	 2 v. ;	520: 0/3				
26	260676	 2 v. ;	520: 0/4				
27	260677	 2v. ;					
28	260678	 2 v. ;					
29	260679	 147, [1] p. ;					
30	260680	 2 v. ;					
31	260681	 9 v. ;					
32	260682	 9 v. ;	520: 0/5				656: 0/1
33	260683	 3 v. ;					
34	260684	 3 v. ;	520: 0/3				
35	260685	 2 v. ;	520: 0/1				
36	260686	 2 v. ;	520: 0/1				
37	260687	 2 v. ;					
38	260688	 2 v. ;	520: 0/1				
39	260689	 30, [2] p.		591: 0/1			
40	260690	 [4], 119, [1] p. ;		591: 0/1		595: 0/1	
41	260691	 228 p. ;	520: 0/1		594: 0/2		
42	260692	 2 v. ;	520: 0/1				
43	260693	 2 v. ;	520: 0/3				
44	260694	 iv, 336 p. ;					
45	260695	 [2], 29, [1] p. ;	520: 0/1	591: 0/1			
46	260696	 [4], 284 p. ;	520: 0/1				
47	260697	 viii, 9-280 p., [1] leaf of plates ;	520: 0/1				
48	260698	 [2], iv, 329, [1] p. (the last page blank) ;	520: 0/1				
49	260699	 2 v. ;	520: 0/1				
50	260700	 7 v. ;	520: 0/4				
51	260701	 7 v. :	520: 0/4				
52	260702	 4 v. :	520: 0/1				
53	260703	 [8], 231, [1] ;	520: 0/1		594: 0/1		
54	260704	 [8], 231, [1] ;	520: 0/2		594: 0/1		656: 0/3
55	260705	 [4], vi, [2], 165 [i.e. 156] p. :	520: 0/1				656: 0/2
56	260706	 6 v. ;		591: 0/1			
57	260707	 6 v. ;	520: 0/7				
58	260708	 6 v. ;	520: 0/8				
59	260709	 xiv, 245, [5] p. ;	520: 0/2				656: 0/1
60	260710	 xii, 288 p. ;	520: 0/1	591: 0/1	594: 0/1	595: 0/1	
61	260711	 [2], 314 p. ;	520: 0/1			595: 0/1	
62	260712	 2 v. ;	520: 0/1				
63	260713	 2 v. ;	520: 0/1				
64	260715	 3 v. ;	520: 1/2				
65	260716	 2 v. ;					
66	260717	 2 v. ;					
67	260719	 2 v. ;	520: 0/1				
68	260720	 2 v. ;	520: 0/1				
69	260721	 2 v. ;	520: 0/2				
70	260722	 iv, 262, [1] leaf of plates :					
71	260723	 3 v. ;	520: 0/1				
72	260724	 xi, [1], 432, [8] p. ;	520: 0/3		594: 0/1		
73	260725	 viii, [9]-360 p. ;					
74	260726	 2 v. ;	520: 0/2				
75	260727	 2 v. ;	520: 0/4				
76	260728	 viii, [9]-246, [3] p. :					
77	260729	 2 v. ;	520: 0/1				
78	260730	 xii, [13]-308 p. ;					
79	260731	 2 v. ;					
80	260732	 2 v. ;					
81	260733	 2 v. ;					
82	260734	 80 p. ;	520: 0/2		594: 0/1		
83	260735	 2 v. ;	520: 0/1	591: 0/1			
84	260736	 3 v. ;		591: 0/1			
85	260737	 3 v. ;					
86	260738	 2 v. ;					
87	260740	 3 v. ;	520: 0/2				
88	260741	 8 v. ;	520: 0/16				
89	260742	 3 v. ;					
90	260743	 vii, [8]-170, xii, 151 p. ;	520: 0/5				
91	260744	 vii, [8]-170, xii, 151 p. ;					
92	260745	 xi, [2], 14-124, [127]-148, 151-208, 211-266 p., [4] leaves of plates ;	520: 0/4		594: 0/1		
93	260747	 4 v. ;	520: 0/1	591: 0/1			
94	260748	 xi, [1], 275 p., [1] leaf of plates ;					
95	260749	 19 v. :					
96	260750	 19 v. :					
97	260751	 3 v. ;	520: 0/1				
98	260752	 xxiii, [1], 288 p. ;	520: 0/4				
99	260753	 218 p. ;					
100	260754	 2 v. :					
101	260755	 242 p. ;			594: 0/1		656: 0/1
102	260756	 2 v. ;					
103	260757	 4 v. ;					
104	260758	 2 v. ;	520: 0/1				
105	260759	 2 v. ;	520: 0/4				
106	260760	 2 v. ;					
107	260761	 2 v. ;			594: 0/1		
108	260762	 3 v. ;					656: 0/1
109	260763	 [4], 322, [2] p., [7] leaves of plates :	520: 0/12	591: 0/3			656: 0/1
110	260764	 v, [7]-300 p.					
111	260765	 59 p. :					
112	260766	 263 p. ;					
113	260767	 3 v. ;					
114	260768	 2 v. ;					
115	260769	 3 v. ;					
116	260770	 3 v. ;					
117	260771	 144 p. :	520: 0/2				
118	260772	 2 v. ;					
119	260773	 iii-xiv, [2], 205, [1] p., [1] leaf of plates :	520: 0/1			595: 0/2	
120	260774	 2 v. ;					
121	260775	 4 v. ;					
122	260776	 3 v. ;	520: 1/2				
123	260777	 4 v. ;	520: 0/1				
124	260778	 3 v. ;					
125	260779	 4 v. ;					
126	260780	 4 v. ;	520: 0/1				
127	260781	 3 v. ;					
128	260782	 3 v. ;					
129	260783	 3 v. ;					
130	260784	 3 v. ;					
131	260785	 3 v. ;					
132	260786	 3 v. ;	520: 0/2				
133	260787	 162, [2] p. ;					
134	260788	 2 v. ;	520: 0/1				
135	260789	 iv, 52 p. :					
136	260790	 xxxii, 116, [2], xxviii, 121, [3], xi, 26, [2] p. :	520: 0/11	591: 0/2			
137	260791	 3 v. ;					
138	260792	 1v. ;					
139	260793	 2 v. ;					
140	260794	 4 v. ;					
141	260795	 4 v. ;					
142	260796	 14 v. ;	520: 12/14				
143	260797	 24 v. :					
144	260798	 xi, [1], 180 p., [5] leaves of plates :					
145	260799	 5 v. ;	520: 1/13				
146	260800	 3 v. ;	520: 1/2				
147	260801	 106, [2] p. :	520: 0/1	591: 0/2	594: 0/2		656: 0/1
148	260802	 4 v. ;					
149	260803	 4 v. ;					
150	260804	 4 v. ;					
151	260806	 3 v. ;					
152	260807	 3 v. ;	520: 0/3				
153	260808	 3 v. ;					
154	260809	 3 v. ;	520: 0/3				
155	260810	 viii, 134, [2] p. ;					
156	260811	 2 v. ;					
157	260812	 87 p. ;				595: 0/1	
158	260813	 6 v. ;	520: 0/1				
159	260815	 210 p. ;	520: 0/2			595: 0/1	
160	260816	 viii, 214 p. ;	520: 0/3				
161	260817	 136, [1] p., [5] leaves of plates :	520: 0/1	591: 0/1			
162	260818	 4 v. ; 347 pages					
163	260819	 3 v. ;		591: 0/1			
164	260820	 3 v. ;					
165	260821	 180 p. ;					
166	260822	 2 v. ;	520: 0/2				
167	260823	 6 v. ;					
168	260824	 6 v. ;					
169	260825	 36 p. ;	520: 0/1		594: 0/2		
170	260826	 3 v. ;		591: 77/79			
171	260827	 iv, [4], 252, [4] p., [7] leaves of plates :	520: 0/6				656: 0/1
172	260828	 276 p. ;					
173	260829	 [2], 362 p. ;					
174	260830	 3 v. ;					
175	260831	 3 v. ;					
176	260832	 3 v. ;					
177	260833	 3 v. ;	520: 1/2	591: 39/40			
178	260834	 3 v. ;	520: 1/2	591: 39/40			
179	260835	 3 v. ;					
180	260836	 3 v. ;					
181	260837	 3 v. ;					
182	260838	 4 v. ;	520: 0/2	591: 0/1			
183	260842	 3 v. ;					
184	260843	 2 v. ;		591: 0/1			
185	260844	 3 v. ;					
186	260845	 2 v. ;					
187	260846	 3 v. ;					
188	260847	 2 v. ;					
189	260848	 3 v. ;					
190	260850	 2 v. ;					656: 0/1
191	260851	 168 p. :					
192	260852	 3 v. ;	520: 0/1	591: 0/1			
193	260853	 3 v. ;					
194	260855	 2 v. ;					
195	260857	 3 v. ;					
196	260858	 2 v. ;	520: 0/1				
197	260859	 3 v. ;					
198	260860	 2 v. ;	520: 0/1	591: 0/2			
199	260861	 3 v. ;		591: 0/1			
200	260862	 3 v. ;	520: 0/1				
201	260863	 3 v. ;					
202	260864	 3 v. ;	520: 0/1				
203	260865	 2 v. :					
204	260867	 3 v. ;		591: 0/2		595: 0/1	656: 0/1
205	260868	 50 v. ;					
206	260869	 8 v. ;	520: 1/13				
207	260870	 7 v. ;	520: 0/4				
208	260871	 2 v. ;	520: 2/4				
209	260872	 395 p. ;	520: 0/2				
210	260873	 3 v. ;	520: 0/1				
211	260874	 [4], iii, [1], 303 p. ; 16 cm.	520: 0/5	591: 0/1			
212	260875	 [4], xii, 380 p. ;	520: 0/2	591: 0/3			
213	260876	 2 v. ;	520: 0/2				
214	260877	 [4], viii, ii, 251 p. ;	520: 0/3				
215	260879	 [4], 353 p. ;		591: 0/1			
216	260880	 [4], iii, 274 p. ;	520: 0/1				
217	260881	 2 v. ;	520: 0/4				
218	260882	 2 v. ;	520: 0/7				
219	260883	 2 v. ;	520: 0/1				
220	260884	 2 v. ;	520: 0/1				
221	260885	 2 v. ;	520: 0/3				
222	260886	 3 v. ;					
223	260887	 2 v. ;	520: 0/2				
224	260888	 3 v. ;					
225	260889	 [4], iii, [1], 352 p. ;	520: 0/1	591: 0/1			
226	260890	 2 v. ;		591: 0/1			
227	260891	 2 v. ;					
228	260892	 xi, 210 ;		591: 0/3			
229	260893	 47, [5] p., [6] leaves of plates :					
230	260894	 3 v. ;	520: 0/1				
231	260897	 vi, [1], 8-364, [2] p. ;					
232	260898	 3 v. ;		591: 0/1			
233	260899	 4 v. ;					
234	260900	 2 v. ;		591: 1/2			
235	260902	 2 v. ;					
236	260903	 3 v. ;					
237	260904	 2 v. ;					
238	260905	 3 v. ;					
239	260906	 231, [3] p. :					
240	260907	 231, [3] p. :	520: 0/5	591: 0/1			656: 0/1
241	260908	 viii, 9-288 p.	520: 0/1				
242	260909	 2 v. ;					
243	260910	 xi, 225, [4] p., [3] leaves of plates ;	520: 0/1	591: 0/1			656: 0/1
244	260911	 xii, 132, 4 p., [1] leaf of plates ;	520: 0/2	591: 0/1	594: 0/2		656: 0/1
245	260912	 3 v. ;					
246	260913	 iv, [3], 220 p. ;	520: 0/2				
247	260915	 2 v. ;					
248	260916	 iv, 355 p., [4] leaves of plates :					
249	260917	 3 v. ;					
250	260918	 5 v. ;					
251	260919	 3 v. ;		591: 40/42			
252	260920	 3 v. ;					
253	260921	 2 v. ;					
254	260922	 2 v. ;					
255	260923	 [4], [7]-359 p., [1] leaf of plates :	520: 0/1	591: 0/1		595: 0/1	
256	260924	 [2], iv, 372 p. ;					
257	260925	 2 v. ;					
258	260926	 [2], x, x, xii, 202 p., [1] leaf of plates :	520: 0/3				
259	260928	 2 v. :					
260	260929	 xii, 321 p.,  3v	520: 0/4				
261	260930	 4 v. ;					
262	260931	 142 p. ;	520: 0/3	591: 0/1			
263	260933	 5 v. ; 424 pages					
264	260934	 5 v. ;					
265	260935	 5 v. ;					
266	260936	 3 v. ;					
267	260937	 3 v. ;					
268	260938	 7 v. ;					
269	260940	 3 v. ;					
270	260941	 vi, 174 p. ;					
271	260942	 3 v. ;					
272	260943	 4 v. ;	520: 0/2	591: 55/56			
273	260944	 [2], 227 p., [1] leaf of plates :					
274	260945	 vii, [1], 232 p. ;	520: 0/2	591: 0/1	594: 0/1		
275	260946	 vii, [1], 232 p. ;	520: 0/2	591: 0/1	594: 0/1		
276	260947	 3 v. ;					
277	260948	 3 v. ;					
278	260949	 3 v. ;		591: 0/1			
279	260951	 4 v. ;					
280	260952	 3 v. ;					
281	260953	 7, [1], 153, [7] p., [1] leaf of plates :					
282	260955	 198 p., [1] leaf of plates :					
283	260956	 3 v. ;			594: 0/1		
284	260957	 2 v. ;	520: 0/2				656: 1/2
285	260958	 3 v. ;	520: 0/2				
286	260959	 280 p. ;		591: 0/1		595: 0/2	
287	260960	 viii, 232 p., [1] leaf of plates :					
288	260961	 3 v. ;					
289	260962	 3 v. ;					
290	260963	 4 v. ;					
291	260964	 3 v. ;	520: 0/1	591: 0/1			
292	260965	 [4], 183, [1] p. ;	520: 0/1				
293	260966	 [4], 183, [1] p. ;					
294	260967	 xliii, 638 p. ;					
295	260968	 3 v. ;					
296	260969	 3 v. ;					
297	260970	 4 v. ;					
298	260971	 [42], iv, 64 p. ;	520: 0/1		594: 0/1		
299	260972	 26 p. ;					
300	260973	 5 v. ;					
301	260974	 264 p., [8] leaves of plates :					
302	260975	 [2], xvi, [6], 220 p., [8] leaves of plates :					
303	260976	 [2], xvi, [6], 220 p., [8] leaves of plates :					
304	260977	 [2], xvi, [6], 220 p., [8] leaves of plates :					
305	260978	 [2], xvi, [6], 220 p., [8] leaves of plates :					
306	260979	 [2], xvi, [6], 220 p., [8] leaves of plates :					
307	260980	 235 p. ;					
308	260981	 3 v. ;					
309	260982	 2 v. ;					
310	260983	 568 p., [2] leaves of plates :	520: 0/4		594: 0/2		
311	260984	 151 p. ;					
312	260985	 2 v. in 1 ;					
313	260986	 [2], 85, [19] p., [2] leaves of plates ;					
314	260987	 2 v. ;	520: 0/1				656: 0/1
315	260988	 [12], 322 p., [1] leaf of plates :					
316	260989	 4 v. ;	520: 0/1				
317	260990	 52, [2] p. :					
318	260991	 36 p. ;					
319	260992	 xii, 286, [2] p. ;					
320	260993	 viii, 301, [3] p. ;					
321	260994	 4 v. ;	520: 0/2				
322	260995	 4 v. ;	520: 0/6		594: 0/1		
323	260996	 4 v. ;	520: 0/2				
324	260997	 4 v. ;	520: 0/2				
325	260998	 4 v. ;	520: 0/2		594: 0/1		
326	260999	 [10], 296 p., [6] leaves of plates :					
327	261000	 [10], 296 p., [6] leaves of plates :					
328	261001	 [10], 296 p., [6] leaves of plates :					
329	261002	 [10], 351, [1] p., [6] leaves of plates :					
330	261003	 277p. ;		591: 0/2			656: 0/1
331	261004	 240 p., [1] leaf of plates (fold.) ;					
332	261005	 [8], 352 p. ;					
333	261006	 [2], viii, 209, [1] p. ;					
334	261007	 4 v. :					
335	261008	 4 v. ;					
336	261009	 viii, 216 p. ;					
337	261010	 5 v. ;					
338	261011	 364, [2] p. ;					
339	261012	 4 v. ;					
340	261013	 3 v. ;					
341	261014	 4 v. ;					
342	261015	 35 p. ;					
343	261016	 xx, [13]-176, [2] p. ;					
344	261017	 [4], 164 p., [1] leaf of plates :					
345	261018	 142 p. ;	520: 0/2	591: 0/1			
346	261019	 2 v. ;					
347	261020	 2 v. ;					
348	261021	 2 v. ;					
349	261022	 2 v. ;					
350	261023	 2 v. ;					
351	261024	 2 v. ;					
352	261025	 2 v. ;					
353	261026	 2 v. ;					
354	261027	 2 v. ;					
355	261028	 2 v. ;					
356	261029	 2 v. ;					
357	261030	 143 p. ;					
358	261031	 [2], iv, [3]-270 p. ;	520: 0/3	591: 0/2	594: 0/3		
359	261032	 135 p. ; 15 cm.					
360	261033	 [4], 235 p. ;					
361	261034	 48 p., [1] leaf of plates :					
362	261035	 47 p., [1] leaf of plates :					
363	261036	 2 v. ;					
364	261037	 4 v. ;					
365	261038	 40 p. :					
366	261039	 204 p. ;	520: 0/6				
367	261040	 228 p., [1] fold. leaf of plates ;					
368	261041	 24 p. ;					
369	261042	 2 v. ;	520: 1/5	591: 2/15			
370	261043	 271 p. ;					
371	261044	 188 p. ;	520: 0/2	591: 0/13	594: 0/1		
372	261045	 2 v. ;					
373	261046	 252 p. ;					
374	261047	 2 v. ;					
375	261048	 2 v. ;					
376	261049	 3 v. ;					
377	261050	 3 v. ;					
378	261051	 3 v. ;					
379	261052	 4 v. ;					
380	261053	 311 p. ;	520: 0/4				
381	261054	 iii, 265 p. ;					
382	261055	 viii, [13]-218 p., [6] leaves of plates :					
383	261056	 251 p. :					
384	261057	 8 v. :					
385	261058	 8 v. :					
386	261059	 9 v. :	520: 0/8		594: 1/2		
387	261060	 178 p., [1] leaf of plates :					
388	261061	 32 p. ;					
389	261062	 64 p. ;					
390	261063	 2 v. ;	520: 3/5	591: 0/5			
391	261064	 36 p. ;					
392	261065	 36 p. ;					
393	261066	 178 p. ;	520: 0/3	591: 0/1			
394	261067	 iv, 290 p. ;					
395	261068	 2 v. :	520: 0/1				656: 0/1
396	261071	 x, 254 p. ;					
397	261072	 2 v. ;					
398	261073	 x, [2], [13]-246 p. ;					
399	261074	 174 [i.e. 175], [1] p. ;					
400	261075	 2 v. ;					
401	261076	 138 p. ;	520: 0/1				
402	261077	 2 v. ;					
403	261078	 [4], 210, [4] p. ;	520: 0/2	591: 0/1			656: 0/1
404	261079	 32 p., [6] leaves of plates :	520: 0/1				656: 0/1
405	261080	 36 p. :					
406	261081	 52 p. ;					
407	261082	 viii, [6], xiv, [15]-322 p. :					
408	261083	 3 v. ;					
409	261084	 119, [5] p., [1] leaf of plates :					
410	261085	 vi, 142, [2] p., [1] leaf of plates :					
411	261086	 3 v. ;					
412	261087	 278 p. ;		591: 0/1			
413	261088	 2 v. ;					
414	261089	 1 v. ; 259 pages			594: 0/1		
415	261090	 [4], 263 p., [1] leaf of plates :					
416	261091	 [4], 284 p., [1] leaf of plates :					
417	261092	 107, [1] p. ;					
418	261093	 xii, 144 p. :	520: 0/2				
419	261094	 3 v. ;					
420	261095	 3 v. ;					
421	261096	 2 v. ;		591: 0/1			
422	261097	 210 p.  ;					
423	261098	 [2], viii, 209, [1] p. ;					
424	261099	 63 p., [1] leaf of plates :					
425	261100	 48 p., [1] leaf of plates :					
426	261102	 [4], 191, [21] p., [1] leaf of plates :					
427	261103	 79, [1] p., [3] leaves of plates :					
428	261104	 [4], 185, [3] p. ;					
429	261105	 180 p. ;	520: 0/2	591: 0/1			
430	261156	 2 v. ;	520: 0/3				
431	261157	 2 v. ;					
432	261486	 [8], 352 p. ;	520: 0/1				656: 0/3
433	276043	 viii, 184 p. ;	520: 0/1			595: 0/1	
434	276044	 104 p. ;	520: 0/1				
435	276045	 2 v. ;		591: 2/3			
436	276046	 4 v. ;	520: 0/1	591: 0/2			
437	276047	 [4], 225, [1], 267, [1], 107, [1], 76 p. ;	520: 0/1			595: 0/1	
438	276049	 [2], 65, [1] p. (last page blank), [1] leaf of plates :					
439	276050	 [2], 262 p., [1] leaf of plates :	520: 0/1				
440	276051	 6 v. :	520: 0/2				
441	276061	 3 v. ;	520: 0/1				
442	276063	 4 v. ;	520: 0/1				
443	276064	 [4], 808 p. ;	520: 0/1		594: 0/5		
444	276066	 xvi, 312 p. ;	520: 0/1		594: 0/1		
445	276068	 4 v. ;	520: 0/5				
446	276069	 2 v. ;	520: 0/3				
447	276070	 2 v. ;					
448	276072	 2 v. ;	520: 0/3				
449	276073	 xiv, [2], 416 [i.e. 398] p. ;	520: 0/9	591: 0/2	594: 0/1	595: 0/5	656: 0/1
450	276075	 3 v. ;					
451	276078	 x, 200, 326 p., [1] leaf of plates :	520: 0/1				
452	276080	 338 p. ;	520: 0/1				
453	276081	 xxx, 143 p. ;	520: 0/2	591: 0/2			
454	276082	 xi, [1], 272 p. ;	520: 0/1	591: 0/1	594: 0/2		
455	276083	 2 v. ;	520: 0/1				
456	276085	 viii, 151, [1] p. ;	520: 0/1				
457	276086	 [8], 958, [2] p. ;	520: 0/10	591: 0/1		595: 0/1	656: 0/1
458	276087	 4 v. ;	520: 1/2				
459	276088	 [24], 472 p. ;	520: 0/2				
460	276089	 2 v. ;					
461	276092	 3 v. ;	520: 0/2				
462	276093	 3 v. ;	520: 0/1				
463	276094	 4 p. l., 327 ( i. e. 331) p. 2 l., 217-544 (i. e. 548), 553-736   p.	520: 0/6				
464	276097	 4 v. ;	520: 0/2		594: 0/1		
465	276099	 xx, 314, [21] p.	520: 0/3				
466	276100	 [10], 575, [1] p., [1] leaf of plates :	520: 0/4			595: 0/6	656: 0/1
467	276101	 [30], 283 p. ;	520: 0/3			595: 0/1	
468	276102	 [12], 171, [13], 219, [17] p. ;	520: 0/5			595: 0/1	
469	276103	 2 v. ;					
470	276105	 2 v. ;					
471	276107	 [34], 305, [5] p. :	520: 0/3	591: 0/1			
472	276109	 5 v. ;	520: 0/1				
473	276110	 3 v. ;	520: 0/1				
474	276113	 3 v. ;					
475	276114	 4 v. ;	520: 0/3				
476	276115	 2 p. l., v-xvi, 368 p. ;	520: 0/1				656: 0/1
477	276116	 [4], vii, [1], 120 p. ;	520: 0/1	591: 0/1			
478	276117	 2 v. ;					
479	276118	 2 v. ;	520: 0/2				
480	276120	 2 v. ;	520: 0/2				656: 0/2
481	276121	 iv, 87, [1], 104, [16], 18, [2] p., [1] leaf of plates :	520: 0/6				656: 0/1
482	276122	 2 v. ;	520: 0/3				656: 0/1
483	276123	 [12], 323, [1] p. ;	520: 0/4				
484	276124	 xix, [5], 320 p., [4] leaves of plates :	520: 0/4	591: 0/1			
485	276126	 xix, [4], 320 p., [5] leaves of plates :	520: 0/4	591: 0/1			
486	276127	 4 v. ;		591: 0/1			
487	276128	 2 v. ;		591: 0/1			
488	276130	 [4], 271, [1] p. ;	520: 0/1				656: 0/2
489	276131	 2 v. ;					
490	276133	 294 p. ;	520: 0/1				656: 0/1
491	276134	 [6], 330, [2] p. (the last leaf blank), [1] leaf of plates :	520: 0/3		594: 0/1		
492	276135	 2 v. ;	520: 1/2				
493	276136	 [2], 50 p. ;	520: 0/1				
494	276139	 2 v. ;	520: 0/1				
495	276140	 2 v. ;	520: 0/1				
496	276142	 3 v. ;	520: 0/2				656: 0/2
497	276148	 3 v. ;	520: 0/3				656: 0/1
498	276150	 3 v. ;					
499	276155	 3 v. ;	520: 0/1		594: 0/1	595: 0/2	
500	276156	 [16], 270, 84, [i.e. 86], [2] p., [1] folded leaf of plates :	520: 0/2				656: 0/1
501	276157	 xii, iv, 276 p.	520: 0/8				
502	276158	 [4], 138 [i.e. 139], [1] p. (the last page blank) ;	520: 0/1				
503	276159	 5 v. :	520: 0/7				
504	279595	 2 v. ;					
505	299668	 [4], 225, [1], 267, [1], 107, [1], 76 p. ;	520: 0/1			595: 0/1	
506	340844	 2 v. ;		591: 0/1			
507	340846	 4 v. ;		591: 0/2			
508	340848	 viii, 268 p. ;	520: 0/1		594: 0/1		
509	340850	 6, [2], iv, 150 p. ;		591: 0/1		595: 0/2	656: 0/1
510	340854	 [4], ix, [1], viii, 264 p. ;	520: 0/2	591: 0/2			
511	340856	 [6], ix, [1], viii, 240 p. ;	520: 0/2	591: 0/2	594: 0/1		
512	340910	 64 p. ;	520: 0/3	591: 0/1	594: 0/1		656: 0/1
513	340911	 [4], xv, [5], 170 p. ;	520: 0/2	591: 0/1	594: 0/1		
514	341318	 2 v. :		591: 0/1			
515	341331	 327, [13] p., [2] leaves of plates :	520: 6/7				656: 0/2
516	341332	 2 v. ;					656: 0/2
517	341334	 xvi (i.e. xviii), 422 p.	520: 0/2	591: 0/2	594: 0/1		
518	341336	 3 v. ;					
519	341339	 2 v. ;					
520	341340	 4 v. ;					
521	341342	 2 v. ;		591: 0/1			
522	341344	 2 v. ;		591: 0/1			
523	341345	 2 v. ;					
524	341346	 2 v. ;					
525	341348	 2 v. ;					656: 0/1
526	341350	 [2], 248 p. ;				595: 0/1	
527	341351	 2 v. ;		591: 0/1			
528	341353	 5v. ;					
529	341354	 5 v. ;					
530	341355	 2 v. ;					
531	341358	 2 v. ;					
532	341360	 viii, 9-115 p., 3 leaves of plates :	520: 0/2				
