1	260496	 3 v. ;					
1009	440276	 456-464					
1010	440277	 [1]-18	520: 0/1				
1011	440278	 [63]-97	520: 0/7				
1012	440279	 141-198					
1013	440280	 53-140					
1014	440281	 247-336	520: 0/1				
1015	440282	 357-406					
1016	440283	 431-455					
1017	440284	 [19]-61	520: 0/1				
1018	440285	 [34]-87	520: 0/1				
1019	440286	 [1]-33	520: 0/2				
1020	440287	 i-ix, 1-98, 1-20	520: 0/4				
1021	440288	 199-246					
1022	440289	 337-356					
1023	440290	 [i]-vii, [1]-166	520: 0/2	591: 0/1		595: 0/2	
1024	440291	 [i]-vii, 1-220. 	520: 0/3				
1025	440293	 [i]-vii, [9]-[191]			594: 0/2		
1026	440294	 [i]-viii, [1]-285	520: 0/3	591: 0/1			
1027	440295	 [i]-[ii], [1]-324; v.1					
1028	440296	 [i]-viii, [1]-167	520: 0/3	591: 0/1	594: 0/1		
1029	440297	 [i]-iv; [5]-244	520: 0/2			595: 0/2	
1030	440298	 [i]-x, [1]-298					
1031	440299	 [i] - viii, 1 - 207	520: 0/5				
1032	440300	 [i] - xxiv, 1 - 250; v.1 [i] - iv, 1 - 404; v.2					
1033	440301	 [i]-vii, [1]-262, v.1; 1-315, v.2					
1034	440302	 [i] - viii. 1 - 262; v.1 1 - 315; v.2					
1035	440303	 [i]-xiv, 25-203; v.3 1-258; v.4					
1036	440304	 [i]-viii, [1]-240	520: 0/3				656: 0/1
1037	440305	 [i]-iv, [5]-198	520: 0/1			595: 0/2	
1038	440306	 [i] - vi, [1] - 301	520: 0/1	591: 0/2	594: 0/1	595: 0/2	656: 0/2
1039	440307	 [1]-472	520: 0/4			595: 0/4	
1040	440308	 [i]-x,[1]-285; v. 1 [1]-390; v. 2 [1]-322; v.3		591: 0/1			
1041	440309	 [i]-viii, 1-464, v.1; i-ix, 1-98, 1-20, 1-146, [1]-61, [1]-97, [1]-87, v.2	520: 14/85		594: 1/4		
1042	440310	 [i] - vii, 1-327	520: 0/1	591: 0/1		595: 0/1	656: 0/1
1043	440311	 [i]-v, 1-540	520: 0/2	591: 0/1	594: 0/1		656: 0/1
1044	440312	 [1]-295, v.1; [1]-299, v.2					
1045	440313	 [i]-iv, [1]-288, v.1; [i]-iv, [1]-269, v.2; [i]-iv, [1]-311, v.3					
1046	440315	 [1]-vi, [7]-283	520: 0/5				
1047	440316	 [i]-viii, [1]-224	520: 0/5		594: 0/1		
1048	440317	 [i]-vii, [1]- 280; v.1 [1]- 247; v.2					
1049	440319	 [i]-xii, 1-216	520: 0/1				656: 0/1
1050	440320	 [i]-vii, [13]-218	520: 0/3	591: 0/1		595: 0/1	656: 0/1
1051	440321	 [i]-ii, [3]-286	520: 0/3		594: 0/1	595: 0/1	
1052	440325	 [i] - iv, [1] - 284	520: 0/3		594: 0/1		
1053	440326	 [1] - 329, 430-435; v.1 [1] - 315; v.2					
1054	440327	 1-386	520: 0/1		594: 0/1	595: 0/1	
1055	440328	 [1]-316, v.1 ; [1]-315, v. 2					
1056	440329	 i-xii, 1-321	520: 0/2			595: 0/1	
1057	440330	 [i]-viii, [1]-300	520: 0/1				656: 0/1
1058	440331	 1-267	520: 0/2			595: 0/3	
1059	440332	 11-186, [cxxxvii]-cxl, 141-252	520: 0/3	591: 0/2	594: 0/2		
1060	440333	 [1]-352, v.1; [1]-301, v.2; [1]-321, v.3; [1]-282, v.4					
1061	440334	 [1]-356, v.1; [1]-408, v.2; [1]-312, v.3; [1]-363, v.4					
1062	440335	 [i]-xiii, [1]-199	520: 0/3				656: 0/1
1063	440336	 [i]-viii, [1]-155	520: 0/3				656: 0/1
1064	440337	 407-430					
1065	440338	 456-464					
1066	440339	 [1]-18	520: 0/1				
1067	440340	 [63]-97	520: 0/10				
1068	440341	 141-198					
1069	440342	 53-140					
1070	440343	 247-336	520: 0/1				
1071	440344	 357-406					
1072	440345	 431-455					
1073	440346	 [19]-61	520: 0/1				
1074	440347	 [34]-87	520: 0/1				
1075	440350	 [1]-33	520: 0/2				
1076	440351	 i-ix, 1-98, 1-20	520: 0/4				
1077	440352	 199-246					
1078	440353	 337-356					
1079	440354	 [i]-vii, [1]-166	520: 0/2	591: 0/1		595: 0/2	
1080	440355	 [i]-vii, 1-220. 	520: 0/3				
1081	440356	 [i]-vii, [9]-[191]			594: 0/2		
1082	440357	 [i]-viii, [1]-285	520: 0/3	591: 0/1			
1083	440358	 [i]-[ii], [1]-324; v.1					
1084	440360	 [i]-viii, [1]-167	520: 0/3	591: 0/1	594: 0/1		
1085	440361	 [i]-iv; [5]-244	520: 0/2			595: 0/2	
1086	440362	 [i]-x, [1]-298					
1087	440363	 [i] - viii, 1 - 207	520: 0/5				
1088	440364	 [i] - xxiv, 1 - 250; v.1 [i] - iv, 1 - 404; v.2					
1089	440365	 [i]-vii, [1]-262, v.1; 1-315, v.2					
1090	440366	 [i] - viii. 1 - 262; v.1 1 - 315; v.2					
1091	440367	 [i]-xiv, 25-203; v.3 1-258; v.4					
1092	440368	 [i]-viii, [1]-240	520: 0/3				656: 0/1
1093	440369	 [i]-iv, [5]-198	520: 0/1			595: 0/2	
1094	440370	 [i] - vi, [1] - 301	520: 0/1	591: 0/2	594: 0/1	595: 0/2	656: 0/2
1095	440371	 [1]-472	520: 0/4			595: 0/4	
1096	440372	 [i]-x,[1]-285; v. 1 [1]-390; v. 2 [1]-322; v.3		591: 0/1			
1097	440373	 [i]-viii, 1-464, v.1; i-ix, 1-98, 1-20, 1-146, [1]-61, [1]-97, [1]-87, v.2	520: 14/85		594: 1/4		
1098	440374	 [i] - vii, 1-327	520: 0/1	591: 0/1		595: 0/1	656: 0/1
1099	440375	 [i]-v, 1-540	520: 0/2	591: 0/1	594: 0/1		656: 0/1
1100	440376	 [1]-295, v.1; [1]-299, v.2					
1101	440377	 [i]-iv, [1]-288, v.1; [i]-iv, [1]-269, v.2; [i]-iv, [1]-311, v.3					
1102	440378	 [1]-vi, [7]-283	520: 0/5				
1103	440379	 [i]-viii, [1]-224	520: 0/5		594: 0/1		
1104	440380	 [i]-vii, [1]- 280; v.1 [1]- 247; v.2					
1105	440381	 [i]-xii, 1-216	520: 0/1				656: 0/1
1106	440385	 [i]-vii, [13]-218	520: 0/3	591: 0/1		595: 0/1	656: 0/1
1107	440386	 [i]-ii, [3]-286	520: 0/3		594: 0/1	595: 0/1	
1108	440387	 [i] - iv, [1] - 284	520: 0/3		594: 0/1		
1109	440388	 [1] - 329, 430-435; v.1 [1] - 315; v.2					
1110	440389	 1-386	520: 0/1		594: 0/1	595: 0/1	
1111	440390	 [1]-316, v.1 ; [1]-315, v. 2					
1112	440391	 i-xii, 1-321	520: 0/2			595: 0/1	
1113	440392	 [i]-viii, [1]-300	520: 0/1				656: 0/1
1114	440393	 1-267	520: 0/2			595: 0/3	
1115	440382	 11-186, [cxxxvii]-cxl, 141-252	520: 0/3	591: 0/2	594: 0/2		
1116	440394	 [1]-352, v.1; [1]-301, v.2; [1]-321, v.3; [1]-282, v.4					
1117	440395	 [1]-356, v.1; [1]-408, v.2; [1]-312, v.3; [1]-363, v.4					
1118	440396	 [i]-xiii, [1]-199	520: 0/3				656: 0/1
1119	440397	 [i]-viii, [1]-155	520: 0/3				656: 0/1
1120	440399	 [i]-xv, [1]-149	520: 0/1				656: 0/1
1121	440400	 [1]-271	520: 0/3	591: 0/1	594: 0/2	595: 0/1	
1122	440401	 [i]-xix,[1]-291	520: 0/2	591: 0/2			
1123	440402	 [i]-viii, [1]-302	520: 0/1			595: 0/1	656: 0/1
1124	440404	 [1]-124	520: 0/1				
1125	440405	 [i]-x, 1-154	520: 0/2	591: 0/1	594: 0/1	595: 0/2	656: 0/1
1126	440406	 [1]-346, v.1 					
1127	440407	 [i] - viii; [1] - 265; v.1 	520: 3/16	591: 1/6		595: 2/8	656: 2/9
1128	440408	 [i] - viii; [1] - 265; v.1 [i] - viii; [1] - 303; v.2 					
1129	440409	 [1]-323, v.1; [1]-431, v.2; [1]-369, v.3					
1130	440410	 [i]-xxi,  [1]-429, v. 1 [i]- ix, [1]-432, v. 2					
1131	440411	 [i]-xxxii, [1]-245	520: 0/4	591: 0/1	594: 0/1		
1132	440412	 [1]-70	520: 0/4	591: 0/1	594: 0/1		
1133	440413	 [i]-vi, [1]-271, v.1; [1]-322, v.2 					
1134	440414	 [iii]-vi, [1]-271; v.1  [1]- 325; v.2 					656: 0/1
1135	440415	 i-xiv, [1]-174	520: 0/1				656: 0/1
1136	440416	 [i]-x, [11]-240	520: 0/3		594: 0/2	595: 0/2	
1137	440417	 [i]-xii, [1]-286	520: 0/3		594: 0/1	595: 0/1	656: 0/1
1138	440418	 [i]-viii, [1]-159; v.1 [i]-viii, [1]-165; v.2				595: 1/3	
1139	440419	 [1]-214		591: 0/1	594: 0/1	595: 0/1	656: 0/1
1140	440420	 [1]-269		591: 0/1			656: 0/1
1141	440421	 [1]-214 : 		591: 0/1	594: 0/2	595: 0/1	656: 0/1
1142	440422	 [1]-284	520: 0/1				
1143	440423	 [i]-xxxv, [36]-286, v.1; [i]-xi, [12]-282; [i]-xi, [12]-303, v.3; [i]-xii, [13]-255, v.4					
1144	440424	 [1]-34 (last page torn out) : 					
1145	440425	 [i]-xii, [1]-299	520: 0/4	591: 0/1		595: 0/5	
1146	440426	 [i]-[vii], [9]- 58. 	520: 0/2				
1147	440427	 [1]-147	520: 0/4	591: 0/1	594: 0/1	595: 0/1	656: 0/2
1148	1170822	 [2], 272 p. ;		591: 0/2		595: 0/1	
1149	147525-1	 5 v. ;					
1150	147525-2	 5 v. ;					
1151	150692	 2 v. ;				595: 0/2	
1152	1523438	 [8], 256, 97, [13], 63 p. ;	520: 0/2			595: 0/3	
1153	1532730	 359, 158 [2], 64 p., 2 plates :	520: 0/5	591: 0/2			
1154	155079-1	 [2], 264 (i.e. 262), [2] p., [1] leaf of plates :	520: 0/1			595: 0/6	656: 0/1
1155	155079-2	 [2], 264 (i.e. 262), [2] p., [1] leaf of plates :	520: 0/1			595: 0/2	656: 0/1
1156	155707	 2 v. ;					
1157	156893	 2 v. ;					
1158	157119	 2v. ;					
1159	1623886	 xii, [13]-227, [1] p. ;	520: 0/3		594: 0/2	595: 0/4	
1160	179309	 xii, 13-329, [1] p. (the last page blank) ;	520: 0/3		594: 0/1	595: 0/2	
1161	179521-1	 2 v. ;					
1162	179521-2	 2 v. ;					
1163	1797874	 3 v. ;					
1164	1798963	 2 v. ;	520: 2/3			595: 0/2	
1165	1799320	 2 v. in 3 ;					
1166	1799322	 2 v. in 1 (235 p.) ;					
1167	1799792	 [8], 120 p. ;	520: 0/2				
1168	1801901	 2 v. :					
1169	1802107	 vii, 168 p. [8];	520: 0/1	591: 0/1	594: 0/2	595: 0/2	
1170	1802363	 [2], 66 p. ;	520: 0/1	591: 0/1			
1171	1807023	 [12], 201, [3] p. ;	520: 0/5		594: 0/1	595: 0/1	656: 0/1
1172	1807217	 [4], 166 p. ;	520: 0/1				
1173	1808066	 [6], 348 p.	520: 0/1			595: 0/2	
1174	1808700	 [30], 264 p. :	520: 0/3			595: 0/1	
1175	1813449	 [2], 128 p. ;			594: 0/1	595: 0/5	
1176	1813680-1	 3 v. ;				595: 0/1	
1177	1813680-2	 3 v. ;	520: 0/1	591: 0/1	594: 0/1	595: 0/2	
1178	1815738	 iv, 235 p. ;					
1179	1816853	 2 v.	520: 0/5		594: 0/3	595: 0/4	656: 0/1
1180	1818524	 [16], 1-96, 85-260 p. ;	520: 0/3		594: 0/2	595: 0/1	
1181	1818538	 [8], 279, [1] p. ;	520: 0/2			595: 0/1	656: 0/1
1182	1819612	 [4], 439, [5] p.:	520: 0/2			595: 0/1	656: 0/1
1183	189377	 2 v. ;					
1184	191125	 iii-xii, 320, [8] p.	520: 0/3		594: 0/3	595: 0/2	
1185	191356	 252 p. ;				595: 0/5	
1186	191423-1	 2 v. ;					
1187	191423-2	 2 v. ;					
1188	191504-2	 [4], 188 p. ;	520: 0/1			595: 0/2	
1189	191504	 [4], 188 p. ;	520: 0/1		594: 0/1	595: 0/1	
1190	191505-1	 [4], 188 p.	520: 0/2		594: 0/2	595: 0/3	
1191	191505-2	 [4], 188 p.	520: 0/2		594: 0/2	595: 0/3	
1192	192859	 2 v. ;				595: 0/1	
1193	192863	 2 v. ;					
1194	193273	 xii, 166, [2] p. (the last leaf blank) ;	520: 0/1	591: 0/1		595: 0/1	
1195	193280	 2 v. ;	520: 3/4			595: 1/2	
1196	193355	 4 v. ;		591: 0/2			
1197	193386	 2 v. ;					
1198	193485-1	 xiii, [3], 44, [4] p. (the last leaf blank) ;	520: 0/5		594: 0/1		
1199	193485-2	 xiii, [3], 44, [4] p. (the last leaf blank) ;	520: 0/5		594: 0/1		
1200	193485_3	 xiii, [3], 44, [4] p. (the last leaf blank) ;	520: 0/5			595: 0/1	
1201	193494	 2 v. ;					
1202	193580-1	 4 v. ;					
1203	194294	 xviii, [19]-230, [10] p. ;	520: 0/2	591: 0/1		595: 0/2	656: 0/1
1204	194528	 2 v. ;		591: 0/1			
1205	194769	 2 v. ;					
1206	194812	 2 v. :					
1207	194813	 2 v. :					
1208	195787	 [12], 228 p. ;				595: 1/2	
1209	196104	 xii, 245, [1] p. (the last page blank) ;	520: 0/1			595: 0/1	
1210	196219-1	 4 v. ;					
1211	196219-2	 4 v. ;					
1212	196549	 [5], 4-274, [2] p. (the last leaf blank) ;				595: 0/4	
1213	196603-2	 2 v. ;					
1214	196603	 2 v. ;					
1215	196688	 3 v. ;					
1216	196689	 4 v. ;					
1217	196691	 6 v. ;					
1218	1967107	 2 v. ;					
1219	196864	 2 v. ;				595: 1/2	656: 0/1
1220	196868	 2 v. ;					
1221	196998	 [4], 169, [1] p. (the last page blank) ;				595: 0/1	
1222	197021	 2 v. ;					
1223	197053	 [4], 240 p. ;					
1224	197114	 252 p. ;				595: 0/3	
1225	197294-1	 2 v. ;					
1226	197294-2	 2 v. ;			594: 0/1	595: 0/2	
1227	197297-1	 xii, 263, [1] p. (last page blank), [2] leaves of plates :	520: 0/3			595: 0/2	
1228	197400	 vi, [1], xii-xv, [1], 227, [1] p., [2] leaves of plates :	520: 0/3	591: 0/1	594: 0/1	595: 0/5	
1229	197402	 2 v. ;					
1230	197903	 xxii, [2], 152 p., [1] leaf of plates :	520: 0/4	591: 0/1	594: 0/1	595: 0/5	656: 0/1
1231	197904	 2 v. :					
1232	198171	 xii, 237, [3] p. (the last 3 pages blank) ;	520: 0/1	591: 0/1		595: 0/1	
1233	198261	 2 v. ;					
1234	1986497	 2 v. ;					
1235	198706	 301, [3] p. ;	520: 0/1			595: 0/2	656: 0/1
1236	198707	 2 v. ;					
1237	198847	 4 v. ;					
1238	198860	 xii, 240 p., [1] leaf of plates :	520: 0/3	591: 0/1	594: 0/1	595: 0/1	
1239	198912	 2 v. ;					
1240	198938	 2 v. ;					
1241	198941	 2 v. ;			594: 0/1		
1242	198960	 [2], vi, [1], 10-119, [1] p. (the last page blank), [1] leaf of plates :	520: 0/2			595: 0/1	
1243	199030	 2 v. ;	520: 0/3			595: 0/1	
1244	199111	 [4], 272 p. ;					
1245	199214-1	 [2], 262 p., [1] leaf of plates :	520: 0/1		594: 0/1	595: 0/6	
1246	199451	 vi, [2], 206, [2] p. (the last leaf blank) ;	520: 0/4	591: 0/4		595: 0/1	
1247	199564	 2 v. ;					
1248	199576-2	 [4], 303, [5] p. ;			594: 0/1		656: 0/4
1249	199580	 2 v. ;				595: 0/1	
1250	200185	 2 v. ;					
1251	207938	 [8], vii, [2], 10-252, [4] p. ;	520: 0/2	591: 0/1	594: 0/1	595: 0/2	656: 0/1
1252	218047	 4 v. ;					
1253	247080	 [2], xi, [2], 8-204 p., [3] leaves of plates :	520: 0/5	591: 0/1		595: 0/2	
1254	247652	 iv, [4], 259, [1] p., [1] leaf of plates :	520: 0/3				656: 0/1
1255	253193	 xvi, 197, [3] p.	520: 0/2		594: 0/2	595: 0/3	656: 0/1
1256	2591056	 [6], 110, [10] p., [1] leaf of plates :	520: 0/1	591: 0/2		595: 0/4	656: 0/1
1257	263842_1	 2 v. :					
1258	265180	 2 v. :					
1259	267389	 [8], 224 p. ;	520: 0/3			595: 0/2	
1260	268576	 2 v. ;					
1261	272993	 [12], 355, [1] p., [7] leaves of plates :	520: 0/4		594: 0/1	595: 0/2	656: 0/1
1262	301938	 [12], 172, 142 p., [1] leaf of plates :	520: 0/2			595: 0/1	656: 0/1
1263	3033334	 3 v. ;	520: 0/1		594: 0/2	595: 0/3	
1264	3057101	 47, [1] p. ;	520: 0/2				656: 0/1
1265	3057297	 24 p. ;	520: 0/1				656: 0/1
1266	3063545	 [2], 219, [5] p. :	520: 0/7	591: 0/1		595: 0/4	
1267	3067950	 16 p. ;	520: 0/3			595: 0/3	
1268	3084387	 xvii, [1], 190 p., [8] leaves of plates :	520: 0/12	591: 0/3	594: 0/1	595: 0/1	656: 0/1
1269	3084453	 lxix, [1], 286 p., [8] leaves of plates :	520: 0/12	591: 0/3			656: 0/1
1270	3133906	 2 v. ;					
1271	3133961	 2 v. :					
1272	336244	 2 v. ;					
1273	3387037	 4 v. ;	520: 8/9	591: 0/2	594: 0/1	595: 0/1	
1274	3449865	 2 v.					
1275	3451937	 2 v. :					
1276	3452831-1	 4 v. ;					
1277	3452831-2	 4 v. ;					
1278	3477271	 [2], ii, 116 p. :	520: 0/2	591: 0/1		595: 0/2	
1279	3483391	 [2], 158 p., [6] leaves of plates :				595: 0/1	
1280	3488547	 [10], 179, [1] p., [1] leaf of plates	520: 0/2	591: 0/1			656: 0/2
1281	3488551	 [6], iv, 119, [3], 30, [6] p. :	520: 0/5				656: 0/1
1282	353932	 xxviii, 316 p.	520: 0/3		594: 0/1	595: 0/5	
1283	3765250	 8 v. :			594: 0/1	595: 3/4	
1284	3765321	 [2], lxvi, 256 p. ;	520: 0/5				
1285	3767199	 4 v. :					
1286	3769203	 [24], 470 [i.e. 472] p. ;	520: 0/4				656: 0/1
1287	3887499	 [2], 107, [3] p. ;		591: 0/1		595: 0/6	656: 0/1
1288	4497805	 2 v. ;					
1289	5464858	 24 p. ;	520: 0/1				656: 0/1
1290	6393920	 iv, 226, [2] pages, [1] leaf of plates :	520: 0/2		594: 0/1	595: 0/2	656: 0/1
1291	66277	 viii, [1], 10-240 p. ;					
1292	73133	 [4], iii, [1], 144 p., [2] leaves of plates :	520: 0/1	591: 0/1		595: 0/2	
1293	88377-1	 2 v. :					
1294	88377-2	 2 v. :			594: 0/1		
1295	88838	 2 v. :					
1296	991655	 3 v. ;					
1297	1005225	 2 v. :	520: 0/4		594: 0/1	595: 0/3	656: 0/2
1298	1236	 [4], 115, [1] p. :	520: 0/1			595: 0/1	656: 0/1
1299	1523425	 8 v., plates :				595: 1/2	
1300	1523447	 2 leaves, [8], 104 p. ;	520: 0/7			595: 0/4	
1301	1540890	 [72], 508 p., [1] leaf of plates :	520: 0/8				
1302	1707448	 2 v. in 1 ([2], xiii, [27], 228, [10], 232, [8]p.) ;					
1303	1775702_1	 4 v. :					
1304	1791946	 [6], vi, xvi, [2], 169, [7] p.	520: 0/5		594: 0/1	595: 0/2	656: 0/2
1305	1801660	 [8], 56 p. ;	520: 0/2	591: 0/1			
1306	1801799	 viii, 46 p. ;	520: 0/1	591: 0/1			
1307	1802362	 2 v. (642 p.) ;					
1308	1802991	 [4], 228 p. ;	520: 0/1		594: 0/2	595: 0/1	
1309	1808697	 2 v. in 1 ([24], 119, 142 p.) ;					
1310	1808698	 2 v. :					
1311	1817470	 vi, 254, [4] p. ;	520: 0/2	591: 0/1	594: 0/1	595: 0/4	656: 0/2
1312	181766	 2 v. :					
1313	1818165	 [8], 304, 12 p. :	520: 0/1	591: 0/1		595: 0/2	656: 0/1
1314	1819599	 274 p. ;	520: 0/1			595: 0/3	
1315	191049	 2 v. ;					
1316	192415	 2 v. :	520: 3/4				
1317	193381	 2 v. ;					
1318	193580-2	 4 v. ;					
1319	194937	 [8], 327, [1] p. ;	520: 0/3	591: 0/1		595: 0/5	656: 0/1
1320	195421	 2 v. ;	520: 1/2			595: 0/3	
1321	195428	 2 v. ;					
1322	196208	 2 v. ;	520: 0/4		594: 0/2	595: 0/2	
1323	196532	 [4], 368 p. ;				595: 0/3	
1324	196684	 3 v. ;					
1325	196687	 5 v. ;				595: 0/2	
1326	196600-1	 2 v. ;					
1327	197280	 2 v. ;			594: 0/1		
1328	198546	 2 v. ;					
1329	199032	 [4], 248 p. ;				595: 0/2	
1330	199035	 2 v. ;					
1331	199115	 [4], 96 p. ;				595: 0/1	
1332	199118	 [22], liv, 132 p. ;	520: 0/4	591: 0/2		595: 0/2	
1333	199214-2	 [2], 262 p., [1] leaf of plates :	520: 0/1		594: 0/1	595: 0/2	
1334	199454	 [4], 168 p. ;	520: 0/1		594: 0/1	595: 0/8	
1335	199559	 19, [1] p. (the last page blank) ;	520: 0/1			595: 0/1	
1336	200026	 2 v. ;					
1337	202353	 [16], 3-32, 3-40, 3-40, 3-40, 3-40, 3-32, 25-32, 32, 41-78, 91-128, 131-168, 171-208, 211-248 p. ;	520: 0/2			595: 0/6	
1338	231488	 xii, 396 p.	520: 0/2			595: 0/3	
1339	2360719	 [2], iv, [2], 5-284 p., [8] leaves of plates :	520: 0/2			595: 0/2	656: 0/1
1340	196600-2	 2 v. ;					
1341	245177	 xxii, 302 p. ;	520: 0/4		594: 0/2	595: 0/4	
1342	253936	 [4], 20 p. ;	520: 0/2	591: 0/1		595: 0/1	
1343	261889	 3 v. ;					
1344	264043	 [4], 278, [2] p. ;	520: 0/2		594: 0/1	595: 0/4	656: 0/1
1345	267660	 xii, 402, [2] p. ;	520: 0/3		594: 0/1	595: 0/3	656: 0/1
1346	268589	 [16], 347, [5] p. ;	520: 0/3			595: 0/2	656: 0/1
1347	276154	 2 v. in 1 ([4], 222 [i.e. 228]; [4], 156 p.) ;	520: 0/2	591: 0/1		595: 0/2	
1348	279045	 2 v. (advertisements at end of v. 2) ;					
1349	280044	 [2], 310, [4] p. (last page blank), [1] leaf of plates :	520: 0/3	591: 0/1	594: 0/1	595: 0/3	
1350	280894	 37, [1] p. (last page blank) ;	520: 0/1	591: 0/1			
1351	280895	 [2], 37, [1] p. (last page blank) ;	520: 0/1	591: 0/1			
1352	289545	 2 p.  ., 382 p.	520: 0/1			595: 0/7	
1353	289719-1	 [16], 511, [1] p. :	520: 0/4			595: 0/1	
1354	295350	 5 pts. in 2 v. (pts. 1-3: 465 p.; pts. 4-5: p. 351-700) ;					
1355	307856	 4 p.  ., 168 p.	520: 0/1				
1356	311033	 437 p.	520: 0/4			595: 0/2	656: 0/2
1357	311239	 [8], 560 p., [3] leaves of plates :	520: 0/3	591: 0/2		595: 0/7	
1358	314755	 [4], 282, [2] p. ;	520: 0/1				656: 0/1
1359	314839	 [4], 197(i.e. 199),175,[1],78,[2] p.	520: 0/2			595: 0/1	656: 0/1
1360	3445936	 [2], 206 p. ;	520: 0/1			595: 0/3	
1361	3446410	 [8], 352 p. ;	520: 0/4			595: 0/2	
1362	3448398	 xvi, 213, [13], 196, [2] p., [22] leaves of plates :	520: 0/6	591: 0/1	594: 0/2	595: 0/1	656: 0/1
1363	3450674	 [2], xxv, [1], 165, [3] p. ;	520: 0/3	591: 0/2	594: 0/2	595: 0/2	656: 0/1
1364	3451010	 2 v. ;					
1365	3451191	 [12], 143, [1] p. ;	520: 0/1			595: 0/8	
1366	3488499	 [8],, 205, [1] p., [1] leaf of plates :	520: 0/3	591: 0/1	594: 0/2		656: 0/1
1367	3490269	 2 v. :	520: 0/2	591: 0/1			
1368	3765209	 5 v. :					
1369	3765310	 5 v. :					
1370	3766195	 2 v. in 1. ;				595: 0/4	
1371	3768213	 2 v. in 1 ([32], 237, [1] ; [2], 287, [1] p., [1] leaf of plates) :	520: 0/6		594: 0/1		
1372	3768559	 xiv, 414 p., [3] leaves of plates :	520: 0/3	591: 0/8			
1373	3859265	 2 v. ;	520: 0/1			595: 0/2	656: 0/1
1374	3866527-1	 [2], vi, ix-xxii, [2], 487, [1] p. ;	520: 3/4			595: 0/2	656: 0/2
1375	3866527-2	 [2], vi, ix-xxii, [2], 487, [1] p. ;	520: 3/4		594: 0/1	595: 0/5	656: 0/2
1376	3955111	 [6], 185, [1] p. :	520: 0/1			595: 0/1	656: 0/1
1377	4008200	 vi, 254, [4] p. ;	520: 0/3	591: 0/1		595: 0/3	656: 0/1
1378	4106228	 [16], 215, [1], 24 p. ;	520: 0/2	591: 0/1		595: 0/3	
1379	4158597	 2 v. ; 254	520: 0/3			595: 0/3	
1380	4499929	 116 p. ;	520: 0/3			595: 0/4	
1381	455115	 2 v.					
1382	4756565	 4 v. :					
1383	55310	 [4], 75, [1] p. ;	520: 0/2			595: 0/2	
1384	6333789	 [10], liv, 464 p. ;	520: 0/2			595: 0/4	656: 0/1
1385	170630	 [10], 374 p., [1] leaf of plates :	520: 0/2			595: 0/1	
1386	1802270	 [4], 159, 170-199 [i.e. 201], 100-102 [i.e. 120] p. ;	520: 0/1		594: 0/1		
1387	1808071	 [2], 138, [2] p. ;		591: 0/1			656: 0/1
1388	1808112	 [4], 74, [2] p. ;		591: 0/1			656: 0/2
1389	193800	 [4], 364, [4] p., [1] leaf of plates :	520: 0/2		594: 0/1	595: 0/1	656: 0/1
