Column 1	Column 2	Column 3	Column 4	Column 5	Column 6	Column 7
8	260658	[1, 1]	1	4 v. ;	['4']	4
9	260659	[1, 1]	1	2 v. ;	['2']	2
32	260682	[1, 2, 3]	3	9 v. ;	['9']	9
34	260684	[4]	4	3 v. ;	['3']	3
42	260692	[1, 1]	1	2 v. ;	['2']	2
65	260716	[1, 1, 2, 3]	3	2 v. ;	['2']	2
89	260742	[1, 2, 3, 4, 5, 6, 7, 8, 1, 2, 2, 3, 4, 5, 5, 7]	8	3 v. ;	['3']	3
95	260749	[1, 2, 3, 4, 1, 2, 3]	4	19 v. :	['19']	19
96	260750	[1, 2, 3, 4, 1, 2, 3]	4	19 v. :	['19']	19
104	260758	[1, 1]	1	2 v. ;	['2']	2
105	260759	[1]	1	2 v. ;	['2']	2
124	260778	[1, 2, 2, 3, 3, 4]	4	3 v. ;	['3']	3
134	260788	[1, 1]	1	2 v. ;	['2']	2
142	260796	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	1	14 v. ;	['14']	14
143	260797	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	1	24 v. :	['24']	24
145	260799	[1, 2, 3, 4]	4	5 v. ;	['5']	5
151	260806	[1, 2, 3, 4, 1, 1, 2, 2]	4	3 v. ;	['3']	3
156	260811	[1, 2, 3, 2]	3	2 v. ;	['2']	2
158	260813	[4, 3, 2, 1]	4	6 v. ;	['6']	6
167	260823	[1, 2]	2	6 v. ;	['6']	6
182	260838	[1, 1]	1	4 v. ;	['4']	4
183	260842	[1, 1]	1	3 v. ;	['3']	3
185	260844	[1, 1, 1, 1, 2, 2, 2]	2	3 v. ;	['3']	3
187	260846	[1, 1, 1, 1, 2, 2, 2]	2	3 v. ;	['3']	3
189	260848	[1, 1, 1, 1, 2, 2, 2]	2	3 v. ;	['3']	3
194	260855	[1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]	3	2 v. ;	['2']	2
197	260859	[1, 1, 1, 2, 2, 2]	2	3 v. ;	['3']	3
205	260868	[1]	1	50 v. ;	['50']	50
210	260873	[29, 21]	29	3 v. ;	['3']	3
213	260876	[24, 25]	25	2 v. ;	['2']	2
217	260881	[30, 31]	31	2 v. ;	['2']	2
218	260882	[33]	33	2 v. ;	['2']	2
219	260883	[34, 35, 34, 35]	35	2 v. ;	['2']	2
221	260885	[38, 39]	39	2 v. ;	['2']	2
222	260886	[40, 41, 42]	42	3 v. ;	['3']	3
223	260887	[43, 44]	44	2 v. ;	['2']	2
224	260888	[45, 46, 47]	47	3 v. ;	['3']	3
234	260900	[1]	1	2 v. ;	['2']	2
235	260902	[1, 1]	1	2 v. ;	['2']	2
236	260903	[1, 1]	1	3 v. ;	['3']	3
237	260904	[1, 1]	1	2 v. ;	['2']	2
238	260905	[1, 1]	1	3 v. ;	['3']	3
261	260930	[1, 2, 3]	3	4 v. ;	['4']	4
263	260933	[1]	1	5 v. ;	['5']	5
279	260951	[1, 1, 1, 2, 2, 2, 3, 3, 3]	3	4 v. ;	['4']	4
314	260987	[1]	1	2 v. ;	['2']	2
364	261037	[1, 2, 1, 1]	2	4 v. ;	['4']	4
408	261083	[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]	1	3 v. ;	['3']	3
440	276051	[1, 1]	1	6 v. :	['6']	6
461	276092	[1]	1	3 v. ;	['3']	3
475	276114	[1, 2, 2, 3, 3]	3	4 v. ;	['4']	4
482	276122	[1]	1	2 v. ;	['2']	2
492	276135	[1]	1	2 v. ;	['2']	2
498	276150	[1]	1	3 v. ;	['3']	3
507	340846	[1, 1, 2, 2]	2	4 v. ;	['4']	4
534	341366	[1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	3 v. :	['3']	3
560	341403	[1]	1	2 v. ;	['2']	2
577	341424	[1, 2, 1, 1, 1, 14, 2]	14	2 v. ;	['2']	2
599	341457	[1, 1, 1, 1, 1]	1	4 v. :	['4']	4
601	341460	[1, 2, 3, 4]	4	5 v. ;	['5']	5
620	341484	[1]	1	2 v. ;	['2']	2
634	341524	[1, 1, 1, 1]	1	2 v. ;	['2']	2
657	341552	[1, 1, 1]	1	2 v. ;	['2']	2
661	341556	[1, 2, 2, 3, 3, 3]	3	2 v. ;	['2']	2
665	341561	[4, 4, 4, 4]	4	5 v. ;	['5']	5
700	341626	[2, 2, 2, 2]	2	3 v. ;	['3']	3
730	341687	[1, 1]	1	2 v. ;	['2']	2
747	341715	[10, 11, 15]	15	18 v. ;	['18']	18
775	374956	[1, 1, 1, 1, 1]	1	2 v. ;	['2']	2
786	375225	[1]	1	2 v. ;	['2']	2
794	375791	[1, 1, 1]	1	2 v. ;	['2']	2
904	380966	[1]	1	2 v. ;	['2']	2
909	427580	[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]	3	14 v. ;	['14']	14
910	427644	[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]	2	14 v. ;	['14']	14
911	427785	[4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]	4	14 v. ;	['14']	14
912	427894	[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]	5	14 v. ;	['14']	14
913	428009	[6, 6, 6, 6, 6, 6]	6	14 v. ;	['14']	14
914	428027	[7, 7, 7, 7, 7, 7]	7	14 v. ;	['14']	14
931	440192	[1, 2, 1]	2	1 - 293; v.1	['1', '293', '1']	1
932	440193	[1, 2, 1, 1, 2, 1, 2, 1, 2]	2	[1] - 292; v.1 	['1', '292', '1']	1
937	440198	[1, 2, 2, 1, 2, 2, 2]	2	[1]-243; v.1	['1', '243', '1']	1
939	440200	[1, 2, 1, 1, 2]	2	[i] - iv, [1] - 244; v.1	['1', '244', '1']	1
946	440207	[1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2]	2	[i] - xii, [1] - 264; v.1	['1', '264', '1']	1
954	440215	[1, 1, 2, 2, 3, 3, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288; v.1	['1', '288', '1']	1
955	440216	[1, 1, 2, 2, 3, 3, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288; v.1	['1', '288', '1']	1
958	440219	[2, 2, 1, 2]	2	[1] - 304; v.1	['1', '304', '1']	1
962	440223	[1, 2, 3, 1, 1, 2, 3]	3	[i]-xii, [1]-297; v.1	['1', '297', '1']	1
963	440224	[1, 2, 3, 1, 1, 2, 3]	3	[i]-xii, [1]-297; v.1	['1', '297', '1']	1
965	440226	[1, 2, 1, 2, 1, 2]	2	1-256; v.1	['1', '256', '1']	1
966	440227	[1, 2, 3, 4, 1, 1, 4, 1, 2, 3, 4]	4	[1] - 274; v.1	['1', '274', '1']	1
967	440228	[1, 2, 3, 4, 1, 1, 4, 1, 2, 3, 4]	4	[1]-274; v.1	['1', '274', '1']	1
970	440232	[1, 1, 2, 2, 1, 2, 1, 1]	2	[i]-xiv, [1]-312; v.1	['1', '312', '1']	1
971	440233	[1, 1, 2, 1, 1, 2, 2]	2	[1] - 301; v.1	['1', '301', '1']	1
973	440235	[1, 2, 1, 1, 1, 1, 2, 2]	2	[i]-lii, [1]-200; v.1	['1', '200', '1']	1
988	440252	[1, 2, 1, 2, 1, 2]	2	[1] - 269, iii - viii; v.1 	['1', '269', '1']	1
990	440254	[1, 2, 3, 1, 1, 1, 2, 3, 1, 2, 3, 1]	3	[i] - xxxv, [1] - 273; v.1	['1', '273', '1']	1
996	440260	[1, 2, 1, 2]	2	[1]-295; v.1	['1', '295', '1']	1
997	440261	[1, 2, 1, 1, 1, 2, 1, 2]	2	[i]-xii, [1]-226; v.1	['1', '226', '1']	1
998	440263	[1, 2, 1, 1, 1, 2, 1, 2]	2	i - xvi; [1] - 264; v.1	['1', '264', '1']	1
1002	440268	[1, 2, 1, 1, 2, 1, 2]	2	[i]-vi, 1-188; v.1	['1', '188', '1']	1
1003	440269	[1, 2]	2	1-224; v.1	['1', '224', '1']	1
1004	440270	[1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 1, 1]	4	[i]-viii, [i]-xliii, [1]-216, v.1; [1]-242, v.2;ï¿½[1]-254, v.3; v.iii; [1]-262, [i]-v, v.4	['1', '216', '1', '1', '242', '2', '1', '254', '3', '1', '262', '4']	1
1027	440295	[1, 2, 4, 1, 1, 2, 3, 4]	4	[i]-[ii], [1]-324; v.1	['1', '324', '1']	1
1032	440300	[1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2]	2	[i] - xxiv, 1 - 250; v.1	['1', '250', '1']	1
1033	440301	[1, 2, 1, 1, 2]	2	[i]-vii, [1]-262, v.1; 1-315, v.2	['1', '262', '1', '1', '315', '2']	1
1034	440302	[1, 2, 1, 1, 2]	2	[i] - viii. 1 - 262; v.1	['1', '262', '1']	1
1035	440303	[3, 4, 4, 4, 3, 3, 4, 4]	4	[i]-xiv, 25-203; v.3	['25', '203', '3']	25
1040	440308	[1, 2, 3, 1, 1, 2, 3]	3	[i]-x,[1]-285; v. 1	['1', '285', '1']	1
1041	440309	[1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2]	2	[i]-viii, 1-464, v.1; i-ix, 1-98, 1-20, 1-146, [1]-61, [1]-97, [1]-87, v.2	['1', '464', '1', '1', '98', '1', '20', '1', '146', '1', '61', '1', '97', '1', '87', '2']	1
1044	440312	[1, 2, 1, 2]	2	[1]-295, v.1; [1]-299, v.2	['1', '295', '1', '1', '299', '2']	1
1045	440313	[1, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288, v.1; [i]-iv, [1]-269, v.2; [i]-iv, [1]-311, v.3	['1', '288', '1', '1', '269', '2', '1', '311', '3']	1
1048	440317	[1, 2, 1, 1, 1, 1, 2]	2	[i]-vii, [1]- 280; v.1 [1]- 247; v.2	['1', '280', '1', '1', '247', '2']	1
1053	440326	[1, 2, 1, 2]	2	[1] - 329, 430-435; v.1	['1', '329', '430', '435', '1']	1
1055	440328	[1, 2, 1, 2]	2	[1]-316, v.1 ; [1]-315, v. 2	['1', '316', '1', '1', '315', '2']	1
1060	440333	[1, 2, 3, 4, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-352, v.1; [1]-301, v.2; [1]-321, v.3; [1]-282, v.4	['1', '352', '1', '1', '301', '2', '1', '321', '3', '1', '282', '4']	1
1061	440334	[1, 2, 3, 4, 1, 2, 3, 4, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-356, v.1; [1]-408, v.2; [1]-312, v.3; [1]-363, v.4	['1', '356', '1', '1', '408', '2', '1', '312', '3', '1', '363', '4']	1
1083	440358	[1, 2, 4, 1, 1, 2, 3, 4]	4	[i]-[ii], [1]-324; v.1	['1', '324', '1']	1
1088	440364	[1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 2]	2	[i] - xxiv, 1 - 250; v.1	['1', '250', '1']	1
1089	440365	[1, 2, 1, 1, 2]	2	[i]-vii, [1]-262, v.1; 1-315, v.2	['1', '262', '1', '1', '315', '2']	1
1090	440366	[1, 2, 1, 1, 2]	2	[i] - viii. 1 - 262; v.1	['1', '262', '1']	1
1091	440367	[3, 4, 4, 4, 3, 3, 4, 4]	4	[i]-xiv, 25-203; v.3	['25', '203', '3']	25
1096	440372	[1, 2, 3, 1, 1, 2, 3]	3	[i]-x,[1]-285; v. 1	['1', '285', '1']	1
1097	440373	[1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 1, 1, 2, 2, 2]	2	[i]-viii, 1-464, v.1; i-ix, 1-98, 1-20, 1-146, [1]-61, [1]-97, [1]-87, v.2	['1', '464', '1', '1', '98', '1', '20', '1', '146', '1', '61', '1', '97', '1', '87', '2']	1
1100	440376	[1, 2, 1, 2]	2	[1]-295, v.1; [1]-299, v.2	['1', '295', '1', '1', '299', '2']	1
1101	440377	[1, 1, 2, 3, 1, 2, 3]	3	[i]-iv, [1]-288, v.1; [i]-iv, [1]-269, v.2; [i]-iv, [1]-311, v.3	['1', '288', '1', '1', '269', '2', '1', '311', '3']	1
1104	440380	[1, 2, 1, 1, 1, 1, 2]	2	[i]-vii, [1]- 280; v.1 [1]- 247; v.2	['1', '280', '1', '1', '247', '2']	1
1109	440388	[1, 2, 1, 2]	2	[1] - 329, 430-435; v.1	['1', '329', '430', '435', '1']	1
1111	440390	[1, 2, 1, 2]	2	[1]-316, v.1 ; [1]-315, v. 2	['1', '316', '1', '1', '315', '2']	1
1116	440394	[1, 2, 3, 4, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-352, v.1; [1]-301, v.2; [1]-321, v.3; [1]-282, v.4	['1', '352', '1', '1', '301', '2', '1', '321', '3', '1', '282', '4']	1
1117	440395	[1, 2, 3, 4, 1, 2, 3, 4, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]	4	[1]-356, v.1; [1]-408, v.2; [1]-312, v.3; [1]-363, v.4	['1', '356', '1', '1', '408', '2', '1', '312', '3', '1', '363', '4']	1
1126	440406	[1, 2, 3, 1, 2, 3, 3]	3	[1]-346, v.1 	['1', '346', '1']	1
1127	440407	[1, 2, 1, 1, 1, 2, 2]	2	[i] - viii; [1] - 265; v.1 	['1', '265', '1']	1
1128	440408	[1, 2, 1, 1, 1, 2, 2]	2	[i] - viii; [1] - 265; v.1 [i] - viii; [1] - 303; v.2 	['1', '265', '1', '1', '303', '2']	1
1129	440409	[1, 2, 3, 1, 2, 3, 3]	3	[1]-323, v.1; [1]-431, v.2; [1]-369, v.3	['1', '323', '1', '1', '431', '2', '1', '369', '3']	1
1130	440410	[1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2]	2	[i]-xxi,  [1]-429, v. 1	['1', '429', '1']	1
1133	440413	[1, 2, 1, 1, 2]	2	[i]-vi, [1]-271, v.1; [1]-322, v.2 	['1', '271', '1', '1', '322', '2']	1
1134	440414	[1, 2, 1, 1, 1, 2]	2	[iii]-vi, [1]-271; v.1 	['1', '271', '1']	1
1138	440418	[1, 1, 2]	2	[i]-viii, [1]-159; v.1	['1', '159', '1']	1
1143	440423	[1, 2, 3, 4, 1, 2, 3, 4, 1, 1, 1, 2, 3, 4]	4	[i]-xxxv, [36]-286, v.1; [i]-xi, [12]-282; [i]-xi, [12]-303, v.3; [i]-xii, [13]-255, v.4	['36', '286', '1', '12', '282', '12', '303', '3', '13', '255', '4']	36
1162	179521-2	[1, 1]	1	2 v. ;	['2']	2
1165	1799320	[1, 2, 3, 1, 2, 3, 3, 3]	3	2 v. in 3 ;	['2', '3']	2
1216	196689	[1]	1	4 v. ;	['4']	4
1217	196691	[1, 2, 3, 4, 3, 4, 1, 1]	4	6 v. ;	['6']	6
1240	198938	[1, 1, 1]	1	2 v. ;	['2']	2
1252	218047	[1, 1, 1]	1	4 v. ;	['4']	4
1316	192415	[3, 4, 4, 5, 5, 6, 6, 7, 8, 9, 9]	9	2 v. :	['2']	2
1318	193580-2	[1, 2, 3, 1, 1]	3	4 v. ;	['4']	4
1354	295350	[2]	2	5 pts. in 2 v. (pts. 1-3: 465 p.; pts. 4-5: p. 351-700) ;	['5', '2', '1', '3', '465', '4', '5', '351', '700']	5
1369	3765310	[1, 1]	1	5 v. :	['5']	5
1397	986563-2	[1]	1	2 v. :	['2']	2
1398	991680	[1]	1	3 v. ;	['3']	3
1406	157471	[1, 1]	1	2 v. ;	['2']	2
1425	1808057	[1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3]	3	4 v. :	['4']	4
1448	3482651	[20]	20	4 v. in 1 (364 [i.e. 634] p., [15] leaves of plates) :	['4', '1', '364', '634', '15']	4
1450	349453	[1, 15, 1, 1]	15	2 v.	['2']	2
1543	3478219	[1, 1]	1	2 v. ;	['2']	2
1592	962416-3	[1, 1, 1]	1	2 v. (69, [1] p.) ;	['2', '69', '1']	2
1628	976233	[1, 2, 2, 3, 3]	3	4 v. ;	['4']	4
1641	105725-3	[1, 1, 2, 2, 1, 1]	2	3 v. ;	['3']	3
1699	3769976	[1]	1	2 v. :	['2']	2
1709	102829	[1, 1, 1]	1	2 v., [1] leaf of plates (231, [1]; 211, [5] p.) :	['2', '1', '231', '1', '211', '5']	2
1809	ocm07071452 	[1, 2, 1, 1]	2	3v. :	['3']	3
